Client designation,Portfolio number,Portfolio,Position,Booking text,Currency,Amount,Quantity,Execution price,Valor number,ISIN,Transaction date,Booking date,Value date,Order no.,Order type,Asset Type
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198992698  
Buy
1,590.00 units 
R Watkin Jones
(31874948)
",GBP,506.42,"1,590.00",0.3185,31874948,GB00BD6RF223,25.02.2026,26.02.2026,27.02.2026,198992698,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198999666  
Buy
200,000.00 units 
R Watkin Jones
(31874948)
",GBP,"65,200.00","200,000.00",0.326,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198999666,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198999585  
Buy
200,000.00 units 
R Watkin Jones
(31874948)
",GBP,"65,200.00","200,000.00",0.326,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198999585,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198999453  
Buy
200,000.00 units 
R Watkin Jones
(31874948)
",GBP,"65,200.00","200,000.00",0.326,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198999453,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198999206  
Buy
200,000.00 units 
R Watkin Jones
(31874948)
",GBP,"65,200.00","200,000.00",0.326,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198999206,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198999159  
Buy
200,000.00 units 
R Watkin Jones
(31874948)
",GBP,"65,321.48","200,000.00",0.32661,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198999159,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198998832  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,300.01","50,000.00",0.326,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198998832,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198998599  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,295.00","50,000.00",0.3259,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198998599,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198998122  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,184.23","50,000.00",0.32368,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198998122,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198993928  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,281.12","50,000.00",0.32562,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198993928,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198993658  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,166.53","50,000.00",0.32333,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198993658,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198993565  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,179.58","50,000.00",0.32359,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198993565,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198993163  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,157.58","50,000.00",0.32315,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198993163,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198992980  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"16,128.29","50,000.00",0.32257,31874948,GB00BD6RF223,25.02.2026,25.02.2026,27.02.2026,198992980,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","McDonald's Corp
4.7 % 2015-09.12.2035 MTN","Order 198791876  
Sell
USD 125,000.00 
4.7 McDonald's 35
(30670033)
",USD,"-125,736.25","-125,000.00",100.589,30670033,US58013MEZ32,23.02.2026,23.02.2026,24.02.2026,198791876,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Hyatt Hotels Corp
5.375 % 2024-15.12.2031","Order 198791825  
Sell
USD 130,000.00 
5.375 Hyatt 31
(140063549)
",USD,"-134,858.10","-130,000.00",103.737,140063549,US448579AT90,23.02.2026,23.02.2026,24.02.2026,198791825,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Instone Real Estate Group SE
Bearer-shares","Order 198800643  
Buy
6,510.00 units 
B Instone RE Gr
(43490180)
",EUR,"63,667.80","6,510.00",9.78,43490180,DE000A2NBX80,23.02.2026,23.02.2026,25.02.2026,198800643,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","CK Hutchison Group Telecom Finance S.A.
2.625 % 2019-17.10.2034 Eurobond","Order 198791149  
Sell
GBP 200,000.00 
2.625 CKH Grp Tel 34
(50491114)
",GBP,"-159,078.00","-200,000.00",79.539,50491114,XS2057072477,23.02.2026,23.02.2026,25.02.2026,198791149,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","China Resources Land Ltd
Registered-shares","Order 198797087  
Buy
24,500.00 units 
R CN Res Lnd
(494821)
",HKD,"780,080.00","24,500.00",31.84,494821,KYG2108Y1052,23.02.2026,23.02.2026,25.02.2026,198797087,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","China Overseas Land  Investment Ltd
Registered-shares","Order 198797020  
Buy
54,500.00 units 
R China Over Land
(420828)
",HKD,"778,410.00","54,500.00",14.28275,420828,HK0688002218,23.02.2026,23.02.2026,25.02.2026,198797020,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Longfor Group Holdings Limited
Registered-shares","Order 198796927  
Buy
77,500.00 units 
R Longfor Pty
(10724764)
",HKD,"779,355.00","77,500.00",10.05619,10724764,KYG5635P1090,23.02.2026,23.02.2026,25.02.2026,198796927,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","iShares Core CSI 300 ETF
Registered-units","Order 198796811  
Sell
23,300.00 units 
Ut iShs Core CSI 300
(10749307)
",HKD,"-835,846.00","-23,300.00",35.87322,10749307,HK0000057395,23.02.2026,23.02.2026,25.02.2026,198796811,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","The Wharf (Holdings) Ltd
Registered-shares","Order 198787329  
Sell
32,000.00 units 
R Wharf Hldg
(421178)
",HKD,"-805,080.00","-32,000.00",25.15875,421178,HK0004000045,23.02.2026,23.02.2026,25.02.2026,198787329,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198673633  
Buy
100,000.00 units 
R Watkin Jones
(31874948)
",GBP,"30,998.57","100,000.00",0.30999,31874948,GB00BD6RF223,20.02.2026,20.02.2026,24.02.2026,198673633,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198672942  
Buy
50,000.00 units 
R Watkin Jones
(31874948)
",GBP,"15,471.73","50,000.00",0.30943,31874948,GB00BD6RF223,20.02.2026,20.02.2026,24.02.2026,198672942,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Open House Group Co., Ltd
Registered-shares","Order 198665762  
Sell
1,700.00 units 
R Open Hse Grp
(22154356)
",JPY,"-19,902,850.00","-1,700.00","11,707.56",22154356,JP3173540000,20.02.2026,20.02.2026,25.02.2026,198665762,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198409865  
Buy
13,611.00 units 
R Watkin Jones
(31874948)
",GBP,"4,124.14","13,611.00",0.303,31874948,GB00BD6RF223,19.02.2026,20.02.2026,23.02.2026,198409865,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198569530  
Buy
5,247.00 units 
R Watkin Jones
(31874948)
",GBP,"1,589.83","5,247.00",0.303,31874948,GB00BD6RF223,18.02.2026,19.02.2026,20.02.2026,198569530,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198513384  
Buy
1,133.00 units 
R Watkin Jones
(31874948)
",GBP,343.31,"1,133.00",0.303,31874948,GB00BD6RF223,17.02.2026,18.02.2026,19.02.2026,198513384,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198452664  
Buy
9.00 units 
R Watkin Jones
(31874948)
",GBP,2.73,9,0.303,31874948,GB00BD6RF223,16.02.2026,17.02.2026,18.02.2026,198452664,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198306758  
Buy
2,978.00 units 
R Watkin Jones
(31874948)
",GBP,884.47,"2,978.00",0.297,31874948,GB00BD6RF223,13.02.2026,16.02.2026,17.02.2026,198306758,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198306798  
Buy
54,739.00 units 
R Watkin Jones
(31874948)
",GBP,"16,366.96","54,739.00",0.299,31874948,GB00BD6RF223,13.02.2026,16.02.2026,17.02.2026,198306798,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198219910  
Buy
170,068.00 units 
R Watkin Jones
(31874948)
",GBP,"49,999.99","170,068.00",0.294,31874948,GB00BD6RF223,12.02.2026,12.02.2026,16.02.2026,198219910,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Watkin Jones PLC
Registered-shares","Order 198040654  
Buy
344,827.00 units 
R Watkin Jones
(31874948)
",GBP,"99,999.83","344,827.00",0.29,31874948,GB00BD6RF223,10.02.2026,10.02.2026,12.02.2026,198040654,Buy,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Chow Tai Fook Jewellery Group Ltd
Registered-shares","Order 197947726  
Sell
53,600.00 units 
R Chow Tai Fook
(14425550)
",HKD,"-765,724.00","-53,600.00",14.2859,14425550,KYG211461085,09.02.2026,09.02.2026,11.02.2026,197947726,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","First Pacific Co Ltd
Registered-shares","Order 197947733  
Sell
104,000.00 units 
R First Pac
(645220)
",HKD,"-666,020.00","-104,000.00",6.40404,645220,BMG348041077,09.02.2026,09.02.2026,11.02.2026,197947733,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","China Telecom Corp Ltd
Registered-shares -H-","Order 197947776  
Sell
76,000.00 units 
R China Tel H
(1504437)
",HKD,"-376,960.00","-76,000.00",4.96,1504437,CNE1000002V2,09.02.2026,09.02.2026,11.02.2026,197947776,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","ChinaAMC Hang Seng Biotech ETF
Registered-units / Class HKD","Order 197947754  
Sell
33,400.00 units 
Ut CnAMC HSBio
(110564911)
",HKD,"-520,925.00","-33,400.00",15.59656,110564911,HK0000711199,09.02.2026,09.02.2026,11.02.2026,197947754,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","HSBC Holdings PLC
Registered-shares","Order 197947783  
Sell
14,400.00 units 
R HSBC Hldg
(411161)
",HKD,"-1,997,000.00","-14,400.00",138.68056,411161,GB0005405286,09.02.2026,09.02.2026,11.02.2026,197947783,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Industrial and Commercial Bank of China Ltd
Registered-shares -H-","Order 197947741  
Sell
99,000.00 units 
R ICBC H
(2739966)
",HKD,"-645,480.00","-99,000.00",6.52,2739966,CNE1000003G1,09.02.2026,09.02.2026,11.02.2026,197947741,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","CSOP ETF - CSOP FTSE China A50 ETF
Registered-units","Order 197947652  
Sell
52,600.00 units 
Ut CSOP FTSE Cn
(19955056)
",HKD,"-790,578.00","-52,600.00",15.03,19955056,HK0000127412,09.02.2026,09.02.2026,11.02.2026,197947652,Sell,Equities
Fulcrum Global Investment Management (Hong Kong) Limited,8009265.008,"8009265.008
Client portfolio USD Fulcrum Global Investment Management (Hong Kong) Limited","Galaxy Entertainment Group Ltd
Registered-shares","Order 197947764  
Sell
9,000.00 units 
R Galaxy Ent
(2281095)
",HKD,"-391,920.00","-9,000.00",43.54667,2281095,HK0027032686,09.02.2026,09.02.2026,11.02.2026,197947764,Sell,Equities
