Action,Portfolio,Broker & acct,Asset class,Ticker / ISIN / Reference,Security name,Currency,Trade date, Executed unit price , Executed quantity ,Transaction cost
Buy,Personal,HSBC,Equities,3606 HK Equity,FUYAO GLASS INDUSTRY GROUP-H,HKD,21/5/2025,54.51,"14,000",0
Buy,Sinowell,HSBC,Equities,3606 HK Equity,FUYAO GLASS INDUSTRY GROUP-H,HKD,21/5/2025,54.63,"14,000",0
Buy,FGI,LGT,Equities,3606 HK Equity,FUYAO GLASS INDUSTRY GROUP-H,HKD,21/5/2025,54.78,"14,000",0
Buy,FGI,LGT,Equities,6823 HK Equity,HKT TRUST AND HKT LTD-SS,HKD,21/5/2025,11.12,"25,000",0
Buy,FGI,LGT,Equities,883 HK Equity,CNOOC LTD-H,HKD,21/5/2025,17.9,"15,000",0
Buy,FGI,LGT,Equities,1398 HK Equity,IND & COMM BK OF CHINA-H,HKD,21/5/2025,5.62,"49,000",0
Buy,FGI,LGT,Equities,941 HK Equity,CHINA MOBILE LTD-H,HKD,21/5/2025,88.35,"3,000",0
Buy,FGI,LGT,Equities,2388 HK Equity,BOC HONG KONG HOLDINGS LTD,HKD,21/5/2025,33.5,"8,000",0
Buy,FGI,LGT,Equities,142 HK EQUITY,FIRST PACIFIC CO,HKD,21/5/2025,5.49,"50,000",0
Buy,FGI,LGT,Bonds,XS2057072477 Corp,CK HUTCHISON GROUP,GBP,22/5/2025,72.44,"200,000",0
Buy,Personal,HSBC,Bonds,XS2057072477 Corp,CK HUTCHISON GROUP,GBP,22/5/2025,72.8,"200,000",0
Buy,Sinowell,HSBC,Bonds,XS2057072477 Corp,CK HUTCHISON GROUP,GBP,22/5/2025,72.8,"200,000",0
Buy,Sinowell,HSBC,Cash,Cash - GBP,Cash - GBP,GBP,22/5/2025,0.1,0,0
Sell,FGI,LGT,Cash,Deposit USD,Deposit USD,USD,15/5/2025,"2,100,000.00",-1,0
Buy,FGI,LGT,Cash,Cash - USD,Cash - USD,USD,15/5/2025,"520,000.00",1,0
Buy,FGI,LGT,Cash,Cash - HKD,Cash - HKD,HKD,23/5/2025,"2,263,568.00",1,0
Buy,FGI,LGT,Cash,Cash - GBP,Cash - GBP,GBP,23/5/2025,"144,869.00",1,0
Sell,FGI,LGT,Cash,Cash - USD,Cash - USD,USD,23/5/2025,"489,771.00",-1,0
Sell,Personal,HSBC,Cash,Cash - GBP,Cash - GBP,GBP,23/5/2025,"3,193.00",-1,0
Buy,Personal,HSBC,Cash,Cash - HKD,Cash - HKD,HKD,23/5/2025,"763,098.31",1,0
Sell,Personal,HSBC,Cash,Deposit USD,Deposit USD,USD,23/5/2025,"101,462.26",-1,0
Sell,Sinowell,HSBC,Cash,Cash - GBP,Cash - GBP,GBP,23/5/2025,"3,193.00",-1,0
Sell,Sinowell,HSBC,Cash,Deposit HKD,Deposit HKD,HKD,23/5/2025,"787,948.34",-1,0
Sell,Sinowell,HSBC,Cash,Deposit USD,Deposit USD,USD,23/5/2025,845,-1,0
Buy,Sinowell,HSBC,Cash,Cash - HKD,Cash - HKD,HKD,23/5/2025,"764,766.45",1,0
Sell,Sinowell,HSBC,Equities,CMS,CMS,USD,27/5/2025,"2,000,000.00",-1,0
Sell,Personal,HSBC,PE,NOBLE Warrant,NOBLE Warrant,THB,27/5/2025,0,-1,0
Sell,FGI,LGT,PE,NOBLE Warrant,NOBLE Warrant,THB,27/5/2025,0,-1,0
Buy,Personal,HSBC,PE,NOBLE-W3 TB EQUITY,NOBLE DEVELOPMENT PCL-CW27,THB,27/5/2025,0,"130,465,338",0
Buy,FGI,LGT,PE,NOBLE-W3 TB EQUITY,NOBLE DEVELOPMENT PCL-CW27,THB,27/5/2025,0,"2,795,750",0
Sell,Personal,HSBC,PE,PROUD Warrant,PROUD Warrant,THB,27/5/2025,0,-1,0
Sell,FGI,LGT,PE,PROUD Warrant,PROUD Warrant,THB,27/5/2025,0,-1,0
Sell,Sinowell,HSBC,PE,PROUD Warrant,PROUD Warrant,THB,27/5/2025,0,-1,0
Buy,Personal,HSBC,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,27/5/2025,0,"2,046,778",0
Buy,FGI,LGT,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,27/5/2025,0,"12,280,660",0
Buy,Sinowell,HSBC,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,27/5/2025,0,"6,754,361",0
Buy,Sinowell,HSBC,Fixed deposits,Deposit USD,Deposit USD,USD,27/5/2025,"1,000,000.00",1,0
Buy,Personal,HSBC,Cash,Cash - GBP,Cash - GBP,GBP,27/5/2025,"149,010.89",1,0
Sell,Personal,HSBC,Cash,Deposit USD,Deposit USD,USD,27/5/2025,"201,976.00",-1,0
Buy,Sinowell,HSBC,Cash,Cash - GBP,Cash - GBP,GBP,27/5/2025,"148,792.99",1,0
Sell,Sinowell,HSBC,Cash,Deposit USD,Deposit USD,USD,27/5/2025,"201,962.00",-1,0
Buy,Personal,HSBC,Cash,Cash - USD,Cash - USD,USD,27/5/2025,"748,615.86",1,0
Buy,Personal,HSBC,Cash,Deposit USD,Deposit USD,USD,27/5/2025,"500,000.00",1,0
Buy,FGI,LGT,Cash,Cash - USD,Cash - USD,USD,27/5/2025,"16,044.28",1,0
Buy,Personal,HSBC,PE,NOBLE Div Received,NOBLE Div Received,USD,27/5/2025,"748,615.86",1,0
Buy,FGI,LGT,PE,NOBLE Div Received,NOBLE Div Received,USD,27/5/2025,"16,044.28",1,0
Sell,Personal,HSBC,PE,NOBLE Div Receivable,NOBLE Div Receivable,THB,27/5/2025,0.09,"-260,930,677",0
Sell,FGI,LGT,PE,NOBLE Div Receivable,NOBLE Div Receivable,THB,27/5/2025,0.09,"-5,591,500",0
Buy,Personal,HSBC,PE,NOBLE-W3 TB EQUITY,NOBLE DEVELOPMENT PCL-CW27,THB,28/5/2025,0.08,"14,240,600",0
Buy,Sinowell,HSBC,Equities,1088 HK Equity,CHINA SHENHUA ENERGY CO-H,HKD,29/5/2025,33.2,"30,000",0
Buy,FGI,LGT,Cash,Cash - HKD,Cash - HKD,HKD,29/5/2025,"15,426.00",1,0
Buy,Sinowell,HSBC,Cash,Cash - HKD,Cash - HKD,HKD,29/5/2025,"3,288.00",1,0
Buy,Personal,HSBC,PE,NOBLE-W3 TB EQUITY,NOBLE DEVELOPMENT PCL-CW27,THB,30/5/2025,0.08,"5,759,400",0
Sell,FGI,HSBC,Cash,Deposit USD,Deposit USD,USD,2/6/2025,"400,000.00",-1,0
Sell,FGI,LGT,PE,NOBLE Div Received,NOBLE Div Received,USD,2/6/2025,"16,044.28",-1,0
Sell,Personal,HSBC,PE,NOBLE Div Received,NOBLE Div Received,USD,2/6/2025,"748,615.86",-1,0
Buy,Personal,HSBC,Equities,168 HK Equity,TSINGTAO BREWERY CO LTD-H,HKD,2/6/2025,53.4,"22,000",0
Buy,Sinowell,HSBC,Equities,1211 HK Equity,BYD CO LTD-H,HKD,2/6/2025,380.8,"3,000",0
Buy,FGI,LGT,Equities,1088 HK Equity,CHINA SHENHUA ENERGY CO-H,HKD,2/6/2025,32.1,"24,000",0
Buy,FGI,LGT,Equities,168 HK Equity,TSINGTAO BREWERY CO LTD-H,HKD,2/6/2025,53.26,"14,000",0
Buy,FGI,HSBC,Cash,Cash - GBP,Cash - GBP,GBP,4/6/2025,"215,000.00",1,0
Sell,Sinowell,HSBC,Equities,1211 HK Equity,BYD CO LTD-H,HKD,5/6/2025,411,"-1,500",0
Buy,Sinowell,HSBC,Fixed deposits,Deposit USD,Deposit USD,USD,5/6/2025,"602,977.61",1,0
Sell,Sinowell,HSBC,Cash,Cash - HKD,Cash - HKD,HKD,5/6/2025,"102,185.81",-1,0
Buy,Sinowell,HSBC,Cash,Cash - USD,Cash - USD,USD,5/6/2025,"6,233.09",1,0
Buy,Sinowell,HSBC,Fixed deposits,Deposit USD,Deposit USD,USD,5/6/2025,"6,850.88",1,0
Sell,Sinowell,HSBC,Fixed deposits,Deposit HKD,Deposit HKD,HKD,5/6/2025,"1,551,979.79",-1,0
Sell,Personal,HSBC,Fixed deposits,Deposit USD,Deposit USD,USD,5/6/2025,"134,421.23",-1,0
Buy,Personal,HSBC,Cash,Cash - HKD,Cash - HKD,HKD,5/6/2025,"1,230,659.00",1,0
Buy,Personal,HSBC,Cash,Cash - THB,Cash - THB,THB,5/6/2025,"1,600,000.00",1,0
Buy,Personal,HSBC,Cash,Cash - HKD,Cash - HKD,HKD,5/6/2025,"1,194,654.73",1,0
Sell,Personal,HSBC,Cash,Cash - USD,Cash - USD,USD,5/6/2025,"49,587.97",-1,0
Buy,FGI,LGT,Cash,Cash - HKD,Cash - HKD,HKD,5/6/2025,"1,500,674.87",1,0
Sell,FGI,LGT,Cash,Cash - USD,Cash - USD,USD,5/6/2025,"192,062.00",-1,0
Buy,Sinowell,HSBC,Fixed deposits,Deposit HKD,Deposit HKD,HKD,5/6/2025,"16,928.42",1,0
Buy,Sinowell,HSBC,Cash,Cash - HKD,Cash - HKD,HKD,5/6/2025,"102,184.70",1,0
Buy,FGI,HSBC,Cash,Deposit USD,Deposit USD,USD,5/6/2025,"10,022.07",1,0
Sell,Sinowell,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,6/6/2025,0.17,"-640,777",0
Sell,Personal,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,6/6/2025,0.17,"-194,175",0
Sell,FGI,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,6/6/2025,0.17,"-1,165,049",0
Sell,Sinowell,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,6/6/2025,0.18,"-288,349",0
Sell,Personal,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,6/6/2025,0.18,"-87,379",0
Sell,FGI,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,6/6/2025,0.18,"-524,272",0
Sell,Sinowell,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,9/6/2025,0.19,"-64,270",0
Sell,Personal,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,9/6/2025,0.19,"-19,476",0
Sell,FGI,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,9/6/2025,0.19,"-116,854",0
Sell,Sinowell,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,9/6/2025,0.18,"-2,592,454",0
Sell,Personal,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,9/6/2025,0.18,"-785,593",0
Sell,FGI,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,9/6/2025,0.18,"-4,713,554",0
Sell,Sinowell,HSBC,Cash,Cash - Loan (HKD),Cash - Loan (HKD),HKD,10/6/2025,"15,700,760.00",-1,0
Buy,Sinowell,HSBC,Cash,Cash - USD,Cash - USD,USD,10/6/2025,"2,000,000.00",1,0
Buy,Sinowell,HSBC,Equities,1211 HK Equity,BYD CO LTD-H,HKD,10/6/2025, -   ,"3,000",0
Sell,Sinowell,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,10/6/2025,0.18,"-897,087",0
Sell,Personal,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,10/6/2025,0.18,"-271,845",0
Sell,FGI,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,10/6/2025,0.18,"-1,631,068",0
Sell,Sinowell,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,12/6/2025,0.17,"-332,627",0
Sell,Personal,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,12/6/2025,0.17,"-100,796",0
Sell,FGI,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,12/6/2025,0.17,"-604,777",0
Sell,Personal,HSBC,Cash,Cash - HKD,Cash - HKD,HKD,13/6/2025,"400,000.00",-1,0
Buy,Sinowell,HSBC,Fixed deposits,Deposit USD,Deposit USD,USD,13/6/2025,"1,999,964.74",1,0
Sell,Sinowell,HSBC,Cash,Cash - USD,Cash - USD,USD,13/6/2025,"1,998,183.00",-1,0
Buy,Sinowell,HSBC,Cash,Cash - HKD,Cash - HKD,HKD,13/6/2025,"644,590.00",1,0
Sell,Sinowell,HSBC,Fixed deposits,Deposit HKD,Deposit HKD,HKD,13/6/2025,"611,795.47",-1,0
Sell,Sinowell,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,16/6/2025,0.15,"-1,064,234",0
Sell,Personal,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,16/6/2025,0.15,"-322,495",0
Sell,FGI,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,16/6/2025,0.15,"-1,934,971",0
Sell,Sinowell,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,18/6/2025,0.15,"-192,233",0
Sell,Personal,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,18/6/2025,0.15,"-58,252",0
Sell,FGI,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,18/6/2025,0.15,"-349,515",0
Sell,Sinowell,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,19/6/2025,0.15,"-9,524",0
Sell,Personal,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,19/6/2025,0.15,"-31,430",0
Sell,FGI,Yuanta,PE,PROUD-W3 TB EQUITY,PROUD REAL ESTATE PCL-CW28,THB,19/6/2025,0.15,"-57,146",0
Buy,Sinowell,HSBC,Equities,939 HK Equity,CHINA CONSTRUCTION BANK-H,HKD,19/6/2025,7.53,"104,000",0
Buy,Sinowell,HSBC,Equities,1088 HK Equity,CHINA SHENHUA ENERGY CO-H,HKD,19/6/2025,33.55,"23,000",0
Buy,Sinowell,HSBC,Equities,168 HK Equity,TSINGTAO BREWERY CO LTD-H,HKD,19/6/2025,49.8,"14,000",0
Buy,Sinowell,HSBC,Equities,1 HK Equity,CK HUTCHISON HOLDINGS LTD,HKD,19/6/2025,47.75,"16,000",0
Sell,Personal,HSBC,Cash,Cash - HKD,Cash - HKD,HKD,20/6/2025,"738,704.66",-1,0
Sell,Personal,HSBC,Fixed deposits,Deposit USD,Deposit USD,USD,20/6/2025,"760,000.00",-1,0
Buy,Personal,HSBC,Cash,Cash - USD,Cash - USD,USD,20/6/2025,"4,801.00",1,0
Buy,Sinowell,HSBC,Cash,Cash - HKD,Cash - HKD,HKD,20/6/2025,"9,074,048.00",1,0
Sell,Sinowell,HSBC,Fixed deposits,Deposit HKD,Deposit HKD,HKD,20/6/2025,"9,020,395.53",-1,0
Buy,Sinowell,HSBC,Cash,Cash - USD,Cash - USD,USD,20/6/2025,"2,456.00",1,0
Buy,Sinowell,HSBC,Fixed deposits,Deposit USD,Deposit USD,USD,20/6/2025,"760,000.00",1,0
Buy,FGI,LGT,Cash,Cash - HKD,Cash - HKD,HKD,20/6/2025,"23,398.00",1,0
Buy,FGI,LGT,Cash,Cash - USD,Cash - USD,USD,20/6/2025,"7,292.00",1,0
Buy,FGI,LGT,Cash,Cash - GBP,Cash - GBP,GBP,23/6/2025,"300,000.00",1,0
Sell,Personal,HSBC,Equities,1 HK EQUITY,CK HUTCHISON HOLDINGS LTD,HKD,25/6/2025,49.05,"-20,000",0
Sell,Personal,HSBC,Equities,1398 HK EQUITY,IND & COMM BK OF CHINA-H,HKD,25/6/2025,6.45,"-198,000",0
Sell,Personal,HSBC,Equities,700 HK EQUITY,TENCENT HOLDINGS LTD,HKD,25/6/2025,512.5,"-4,412",0
Sell,Personal,HSBC,Equities,883 HK EQUITY,CNOOC LTD-H,HKD,25/6/2025,17.96,"-45,000",0
Sell,Personal,HSBC,Equities,941 HK EQUITY,CHINA MOBILE LTD-H,HKD,25/6/2025,87.4,"-41,000",0
Buy,Sinowell,HSBC,Equities,1 HK EQUITY,CK HUTCHISON HOLDINGS LTD,HKD,25/6/2025,49.05,"20,000",0
Buy,Sinowell,HSBC,Equities,1398 HK EQUITY,IND & COMM BK OF CHINA-H,HKD,25/6/2025,6.45,"198,000",0
Buy,Sinowell,HSBC,Equities,700 HK EQUITY,TENCENT HOLDINGS LTD,HKD,25/6/2025,512.5,"4,412",0
Buy,Sinowell,HSBC,Equities,883 HK EQUITY,CNOOC LTD-H,HKD,25/6/2025,17.96,"45,000",0
Buy,Sinowell,HSBC,Equities,941 HK EQUITY,CHINA MOBILE LTD-H,HKD,25/6/2025,87.4,"41,000",0
Sell,Personal,HSBC,Equities,2318 HK EQUITY,PING AN INSURANCE GROUP CO-H,HKD,25/6/2025,51.45,"-19,500",0
Sell,Personal,HSBC,Equities,857 HK EQUITY,PETROCHINA CO LTD-H,HKD,25/6/2025,6.69,"-310,000",0
Buy,Sinowell,HSBC,Equities,2318 HK EQUITY,PING AN INSURANCE GROUP CO-H,HKD,25/6/2025,51.45,"19,500",0
Buy,Sinowell,HSBC,Equities,857 HK EQUITY,PETROCHINA CO LTD-H,HKD,25/6/2025,6.69,"310,000",0
Sell,Personal,HSBC,Equities,2388 HK EQUITY,BOC HONG KONG HOLDINGS LTD,HKD,25/6/2025,36.75,"-24,000",0
Sell,Personal,HSBC,Equities,5 HK EQUITY,HSBC HOLDINGS PLC,HKD,25/6/2025,95.6,"-26,400",0
Sell,Personal,HSBC,Equities,728 HK EQUITY,CHINA TELECOM CORP LTD-H,HKD,25/6/2025,5.62,"-175,000",0
Sell,Personal,HSBC,Equities,9988 HK Equity,ALIBABA GROUP HOLDING LTD,HKD,25/6/2025,115.5,"-15,648",0
Sell,Personal,HSBC,Equities,823 HK Equity,LINK REIT,HKD,25/6/2025,43.65,"-23,000",0
Sell,Personal,HSBC,Equities,6823 HK Equity,HKT TRUST AND HKT LTD-SS,HKD,25/6/2025,11.54,"-136,000",0
Sell,Personal,HSBC,Equities,142 HK Equity,FIRST PACIFIC CO,HKD,25/6/2025,5.68,"-212,000",0
Sell,Personal,HSBC,Equities,1810 HK Equity,XIAOMI CORP-CLASS B,HKD,25/6/2025,56.65,"-16,000",0
Sell,Personal,HSBC,Equities,939 HK Equity,CHINA CONSTRUCTION BANK-H,HKD,25/6/2025,8.11,"-114,000",0
Sell,Personal,HSBC,Equities,3606 HK Equity,FUYAO GLASS INDUSTRY GROUP-H,HKD,25/6/2025,57.8,"-14,000",0
Sell,Personal,HSBC,Equities,168 HK Equity,TSINGTAO BREWERY CO LTD-H,HKD,25/6/2025,51.85,"-22,000",0
Buy,Sinowell,HSBC,Equities,2388 HK EQUITY,BOC HONG KONG HOLDINGS LTD,HKD,25/6/2025,36.75,"24,000",0
Buy,Sinowell,HSBC,Equities,5 HK EQUITY,HSBC HOLDINGS PLC,HKD,25/6/2025,95.6,"26,400",0
Buy,Sinowell,HSBC,Equities,728 HK EQUITY,CHINA TELECOM CORP LTD-H,HKD,25/6/2025,5.62,"175,000",0
Buy,Sinowell,HSBC,Equities,9988 HK Equity,ALIBABA GROUP HOLDING LTD,HKD,25/6/2025,115.5,"15,648",0
Buy,Sinowell,HSBC,Equities,823 HK Equity,LINK REIT,HKD,25/6/2025,43.65,"23,000",0
Buy,Sinowell,HSBC,Equities,6823 HK Equity,HKT TRUST AND HKT LTD-SS,HKD,25/6/2025,11.54,"136,000",0
Buy,Sinowell,HSBC,Equities,142 HK Equity,FIRST PACIFIC CO,HKD,25/6/2025,5.68,"212,000",0
Buy,Sinowell,HSBC,Equities,1810 HK Equity,XIAOMI CORP-CLASS B,HKD,25/6/2025,56.65,"16,000",0
Buy,Sinowell,HSBC,Equities,939 HK Equity,CHINA CONSTRUCTION BANK-H,HKD,25/6/2025,8.11,"114,000",0
Buy,Sinowell,HSBC,Equities,3606 HK Equity,FUYAO GLASS INDUSTRY GROUP-H,HKD,25/6/2025,57.8,"14,000",0
Buy,Sinowell,HSBC,Equities,168 HK Equity,TSINGTAO BREWERY CO LTD-H,HKD,25/6/2025,51.85,"22,000",0
Sell,Personal,HSBC,Bonds,CKINF 4.85 PERP Corp,PHOENIX LEAD LTD,USD,25/6/2025,79.54,"-300,000",0
Sell,Personal,HSBC,Bonds,US448579AT90 Corp,HYATT HOTELS CORP,USD,25/6/2025,100.48,"-80,000",0
Sell,Personal,HSBC,Bonds,US58013MEZ32 Corp,MCDONALD'S CORP,USD,25/6/2025,97.36,"-75,000",0
Sell,Personal,HSBC,Bonds,XS2057072477 Corp,CK HUTCHISON GROUP,GBP,25/6/2025,77.23,"-200,000",0
Buy,Sinowell,HSBC,Bonds,CKINF 4.85 PERP Corp,PHOENIX LEAD LTD,USD,25/6/2025,79.54,"300,000",0
