date,symbol,isin,name,quantity,avg_cost,cost_basis,currency,realized_pnl
2026-02-09,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-09,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-09,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-09,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-09,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-09,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-09,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-09,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-10,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-10,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-10,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-10,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-10,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,344827.0,0.29,99999.83,GBP,0.0
2026-02-10,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-10,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-10,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-10,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-11,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-11,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-11,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-11,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-11,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,344827.0,0.29,99999.83,GBP,0.0
2026-02-11,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-11,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-11,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-11,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-12,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-12,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-12,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-12,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-12,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,514895.0,0.29132119,149999.82412505,GBP,0.0
2026-02-12,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-12,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-12,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-12,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-13,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-13,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-13,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-13,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-13,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,514895.0,0.29132119,149999.82412505,GBP,0.0
2026-02-13,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-13,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-13,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-13,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-14,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-14,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-14,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-14,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-14,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,514895.0,0.29132119,149999.82412505,GBP,0.0
2026-02-14,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-14,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-14,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-14,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-15,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-15,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-15,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-15,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-15,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,514895.0,0.29132119,149999.82412505,GBP,0.0
2026-02-15,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-15,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-15,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-15,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-16,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-16,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-16,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-16,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-16,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,572612.0,0.29208478,167251.25004536,GBP,0.0
2026-02-16,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-16,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-16,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-16,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-17,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-17,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-17,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-17,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-17,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,572621.0,0.29208495,167253.97615395,GBP,0.0
2026-02-17,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-17,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-17,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-17,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-18,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-18,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-18,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-18,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-18,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,573754.0,0.2921065,167597.272801,GBP,0.0
2026-02-18,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-18,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-18,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-18,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-19,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-19,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-19,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-19,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-19,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,579001.0,0.29220522,169187.11458522,GBP,0.0
2026-02-19,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-19,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-19,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-19,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-20,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-20,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-20,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-20,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-20,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,742612.0,0.29595771,219781.74693852,GBP,0.0
2026-02-20,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-20,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-20,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-20,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-02-20,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-21,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-21,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-21,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-21,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-21,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,742612.0,0.29595771,219781.74693852,GBP,0.0
2026-02-21,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-21,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-21,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-21,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-02-21,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-22,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-22,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-22,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-22,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-22,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,742612.0,0.29595771,219781.74693852,GBP,0.0
2026-02-22,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-22,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-22,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-22,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-02-22,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-23,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-23,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-23,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-23,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-02-23,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-23,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,742612.0,0.29595771,219781.74693852,GBP,0.0
2026-02-23,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-02-23,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-23,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-23,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-02-23,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-23,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-02-23,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-02-23,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-02-23,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-23,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-02-23,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-02-23,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-02-23,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-02-24,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-24,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-24,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-24,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-02-24,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-24,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,742612.0,0.29595771,219781.74693852,GBP,0.0
2026-02-24,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-02-24,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-24,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-24,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-02-24,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-24,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-02-24,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-02-24,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-02-24,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-24,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-02-24,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-02-24,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-02-24,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-02-25,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-25,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-25,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-25,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-02-25,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-25,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2142612.0,0.31531409,675595.75300308,GBP,0.0
2026-02-25,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-02-25,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-25,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-25,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-02-25,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-25,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-02-25,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-02-25,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-02-25,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-25,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-02-25,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-02-25,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-02-25,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-02-26,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-26,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
