date,symbol,isin,name,quantity,avg_cost,cost_basis,currency,realized_pnl
2026-02-26,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-26,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-02-26,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-26,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-02-26,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-02-26,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-26,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-26,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-02-26,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-26,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-02-26,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-02-26,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-02-26,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-26,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-02-26,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-02-26,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-02-26,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-02-27,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-27,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-27,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-27,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-02-27,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-27,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-02-27,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-02-27,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-27,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-27,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-02-27,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-27,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-02-27,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-02-27,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-02-27,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-27,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-02-27,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-02-27,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-02-27,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-02-28,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-02-28,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-02-28,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-02-28,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-02-28,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-02-28,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-02-28,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-02-28,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-02-28,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-02-28,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-02-28,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-02-28,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-02-28,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-02-28,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-02-28,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-02-28,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-02-28,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-02-28,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-02-28,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-01,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-01,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-01,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-01,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-01,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-01,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-01,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-01,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-01,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-01,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-01,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-01,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-01,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-01,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-01,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-01,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-01,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-01,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-01,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-02,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-02,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-02,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-02,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-02,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-02,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-02,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-02,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-02,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-02,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-02,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-02,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-02,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-02,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-02,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-02,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-02,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-02,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-02,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-03,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-03,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-03,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-03,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-03,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-03,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-03,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-03,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-03,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-03,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-03,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-03,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-03,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-03,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-03,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-03,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-03,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-03,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-03,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-04,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-04,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-04,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-04,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-04,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-04,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-04,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-04,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-04,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-04,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-04,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-04,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-04,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-04,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-04,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-04,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-04,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-04,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-04,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-05,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-05,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-05,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-05,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-05,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-05,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-05,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-05,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-05,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-05,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-05,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-05,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-05,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-05,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-05,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-05,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-05,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-05,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-05,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-06,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-06,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-06,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-06,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-06,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-06,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-06,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-06,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-06,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-06,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-06,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-06,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-06,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-06,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-06,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-06,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-06,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-06,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-06,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-07,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-07,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-07,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-07,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-07,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-07,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-07,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-07,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-07,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-07,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-07,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-07,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-07,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-07,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-07,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-07,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-07,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-07,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-07,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-08,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
