date,symbol,isin,name,quantity,avg_cost,cost_basis,currency,realized_pnl
2026-03-08,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-08,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-08,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-08,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-08,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-08,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-08,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-08,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-08,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-08,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-08,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-08,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-08,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-08,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-08,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-08,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-08,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-08,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-09,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-09,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-09,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-09,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-09,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-09,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-09,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-09,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-09,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-09,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-09,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-09,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-09,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-09,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-09,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-09,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-09,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-09,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-09,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-10,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-10,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-10,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-10,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-10,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-10,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-10,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-10,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-10,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-10,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-10,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-10,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-10,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-10,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-10,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-10,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-10,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-10,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-10,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-11,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-11,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-11,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-11,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-11,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-11,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-11,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-11,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-11,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-11,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-11,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-11,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-11,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-11,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-11,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-11,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-11,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-11,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-11,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-12,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-12,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-12,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-12,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-12,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-12,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-12,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-12,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-12,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-12,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-12,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-12,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-12,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-12,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-12,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-12,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-12,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-12,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-12,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-13,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-13,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-13,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-13,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-13,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-13,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-13,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-13,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-13,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-13,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-13,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-13,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-13,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-13,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-13,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-13,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-13,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-13,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-13,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-14,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-14,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-14,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-14,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-14,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-14,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-14,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-14,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-14,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-14,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-14,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-14,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-14,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-14,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-14,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-14,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-14,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-14,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-14,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-15,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-15,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-15,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-15,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-15,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-15,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-15,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-15,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-15,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-15,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-15,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-15,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-15,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-15,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-15,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-15,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-15,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-15,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-15,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-16,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-16,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-16,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-16,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-16,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-16,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-16,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-16,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-16,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-16,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-16,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-16,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-16,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-16,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-16,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-16,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-16,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-16,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-16,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
2026-03-17,BMG348041077,BMG348041077,First Pacific Co Ltd,-104000.0,0.0,-0.0,HKD,666020.16
2026-03-17,CNE1000002V2,CNE1000002V2,China Telecom Corp Ltd,-76000.0,0.0,-0.0,HKD,376960.0
2026-03-17,CNE1000003G1,CNE1000003G1,Industrial and Commercial Bank of China Ltd,-99000.0,0.0,-0.0,HKD,645480.0
2026-03-17,DE000A2NBX80,DE000A2NBX80,Instone Real Estate Group SE,6510.0,9.78,63667.8,EUR,0.0
2026-03-17,GB0005405286,GB0005405286,HSBC Holdings PLC,-14400.0,0.0,-0.0,HKD,1997000.064
2026-03-17,GB00BD6RF223,GB00BD6RF223,Watkin Jones PLC,2144202.0,0.31531645,676102.1627229,GBP,0.0
2026-03-17,HK0000057395,HK0000057395,iShares Core CSI 300 ETF,-23300.0,0.0,-0.0,HKD,835846.026
2026-03-17,HK0000127412,HK0000127412,CSOP ETF - CSOP FTSE China A50 ETF,-52600.0,0.0,-0.0,HKD,790578.0
2026-03-17,HK0000711199,HK0000711199,ChinaAMC Hang Seng Biotech ETF,-33400.0,0.0,-0.0,HKD,520925.104
2026-03-17,HK0004000045,HK0004000045,The Wharf (Holdings) Ltd,-32000.0,0.0,-0.0,HKD,805080.0
2026-03-17,HK0027032686,HK0027032686,Galaxy Entertainment Group Ltd,-9000.0,0.0,-0.0,HKD,391920.03
2026-03-17,HK0688002218,HK0688002218,China Overseas Land  Investment Ltd,54500.0,14.28275,778409.875,HKD,0.0
2026-03-17,JP3173540000,JP3173540000,"Open House Group Co., Ltd",-1700.0,0.0,-0.0,JPY,19902852.0
2026-03-17,KYG2108Y1052,KYG2108Y1052,China Resources Land Ltd,24500.0,31.84,780080.0,HKD,0.0
2026-03-17,KYG211461085,KYG211461085,Chow Tai Fook Jewellery Group Ltd,-53600.0,0.0,-0.0,HKD,765724.24
2026-03-17,KYG5635P1090,KYG5635P1090,Longfor Group Holdings Limited,77500.0,10.05619,779354.725,HKD,0.0
2026-03-17,US448579AT90,US448579AT90,Hyatt Hotels Corp,-130000.0,0.0,-0.0,USD,13485810.0
2026-03-17,US58013MEZ32,US58013MEZ32,McDonald's Corp,-125000.0,0.0,-0.0,USD,12573625.0
2026-03-17,XS2057072477,XS2057072477,CK Hutchison Group Telecom Finance S.A.,-200000.0,0.0,-0.0,GBP,15907800.0
