date,portfolio,scope,position_count,total_market_value_usd,total_cost_basis_usd,total_unrealized_pnl_usd,total_realized_pnl_usd,total_pnl_usd,daily_return_pct
2025-01-01,FGI,equity_sub,9,2228235.2872097,2192365.04758702,35870.23962268,0.0,35870.23962268,
2025-01-02,FGI,equity_sub,9,2191114.92593386,2191114.9346365,-0.00870264,0.0,-0.00870264,-0.01665909
2025-01-03,FGI,equity_sub,9,2192952.13577327,2188615.72315292,4336.41262036,0.0,4336.41262036,0.00083848
2025-01-04,FGI,equity_sub,9,2192952.13577327,2188615.72315292,4336.41262036,0.0,4336.41262036,0.0
2025-01-05,FGI,equity_sub,9,2192952.13577327,2188615.72315292,4336.41262036,0.0,4336.41262036,0.0
2025-01-06,FGI,equity_sub,9,2189409.2034153,2188404.7072976,1004.49611769,0.0,1004.49611769,-0.0016156
2025-01-07,FGI,equity_sub,9,2155772.64411884,2189035.21711782,-33262.57299898,0.0,-33262.57299898,-0.0153633
2025-01-08,FGI,equity_sub,9,2146391.40231025,2188711.33880815,-42319.93649789,0.0,-42319.93649789,-0.00435168
2025-01-09,FGI,equity_sub,9,2144929.62000588,2187946.1548558,-43016.53484993,0.0,-43016.53484993,-0.00068104
2025-01-10,FGI,equity_sub,9,2130237.77547391,2187122.38318814,-56884.60771422,0.0,-56884.60771422,-0.00684957
2025-01-11,FGI,equity_sub,9,2130237.77547391,2187122.38318814,-56884.60771422,0.0,-56884.60771422,0.0
2025-01-12,FGI,equity_sub,9,2130237.77547391,2187122.38318814,-56884.60771422,0.0,-56884.60771422,0.0
2025-01-13,FGI,equity_sub,9,2109052.24508841,2186001.61867799,-76949.37358959,0.0,-76949.37358959,-0.00994515
2025-01-14,FGI,equity_sub,9,2133810.55653486,2186302.16368367,-52491.6071488,0.0,-52491.6071488,0.01173907
2025-01-15,FGI,equity_sub,9,2139474.72084279,2185749.00830209,-46274.2874593,0.0,-46274.2874593,0.00265448
2025-01-16,FGI,equity_sub,9,2162087.58094824,2186299.37403563,-24211.79308739,0.0,-24211.79308739,0.01056935
2025-01-17,FGI,equity_sub,9,2159190.69748443,2185552.44959785,-26361.75211343,0.0,-26361.75211343,-0.00133985
2025-01-18,FGI,equity_sub,9,2159190.69748443,2185552.44959785,-26361.75211343,0.0,-26361.75211343,0.0
2025-01-19,FGI,equity_sub,9,2159190.69748443,2185552.44959785,-26361.75211343,0.0,-26361.75211343,0.0
2025-01-20,FGI,equity_sub,9,2190389.05731669,2186515.71558268,3873.341734,0.0,3873.341734,0.0144491
2025-01-21,FGI,equity_sub,9,2192140.16829151,2187577.8923775,4562.27591399,0.0,4562.27591399,0.00079945
2025-01-22,FGI,equity_sub,9,2172945.72193421,2186113.97392359,-13168.25198939,0.0,-13168.25198939,-0.00875603
2025-01-23,FGI,equity_sub,9,2169496.41581798,2185566.65314454,-16070.23732656,0.0,-16070.23732656,-0.00158739
2025-01-24,FGI,equity_sub,9,2201073.3028876,2185128.89796304,15944.40492455,0.0,15944.40492455,0.01455494
2025-01-25,FGI,equity_sub,9,2201073.3028876,2185128.89796304,15944.40492455,0.0,15944.40492455,0.0
2025-01-26,FGI,equity_sub,9,2201073.3028876,2185128.89796304,15944.40492455,0.0,15944.40492455,0.0
2025-01-27,FGI,equity_sub,9,2223124.50140807,2185538.50135756,37586.00005051,0.0,37586.00005051,0.01001838
2025-01-28,FGI,equity_sub,9,2229112.22746216,2185406.6168735,43705.61058866,0.0,43705.61058866,0.00269338
2025-01-29,FGI,equity_sub,9,2228574.13937593,2184879.07893725,43695.06043868,0.0,43695.06043868,-0.00024139
2025-01-30,FGI,equity_sub,9,2227944.98859969,2184262.26375295,43682.72484674,0.0,43682.72484674,-0.00028231
2025-01-31,FGI,equity_sub,9,2228116.76346097,2184430.6706702,43686.09279075,0.0,43686.09279075,7.71e-05
2025-02-01,FGI,equity_sub,9,2228116.76346097,2184430.6706702,43686.09279075,0.0,43686.09279075,0.0
2025-02-02,FGI,equity_sub,9,2228116.76346097,2184430.6706702,43686.09279075,0.0,43686.09279075,0.0
2025-02-03,FGI,equity_sub,9,2241819.66463832,2183516.86264343,58302.80199489,0.0,58302.80199489,0.00614999
2025-02-04,FGI,equity_sub,9,2152277.87147512,2069256.27052929,83021.60094584,22513.21738682,105534.81833267,-0.03994157
2025-02-05,FGI,equity_sub,9,2134556.6358918,2070930.42702606,63626.20886575,22531.43197421,86157.64083995,-0.00823371
2025-02-06,FGI,equity_sub,9,2149057.85288009,2071143.09033167,77914.76254843,22533.74572108,100448.50826951,0.00679355
2025-02-07,FGI,equity_sub,9,2172999.06955404,2071036.63853921,101962.43101483,22532.58754054,124495.01855537,0.01114033
2025-02-08,FGI,equity_sub,9,2172999.06955404,2071036.63853921,101962.43101483,22532.58754054,124495.01855537,0.0
2025-02-09,FGI,equity_sub,9,2172999.06955404,2071036.63853921,101962.43101483,22532.58754054,124495.01855537,0.0
2025-02-10,FGI,equity_sub,8,2105676.90133253,1962395.3906974,143281.51063514,22521.481538,165802.99217313,-0.03098122
2025-02-11,FGI,equity_sub,8,2102091.61552149,1962707.70979636,139383.90572513,22525.06587622,161908.97160136,-0.00170268
2025-02-12,FGI,equity_sub,7,2020697.51329875,1836796.35537451,183901.15792422,22517.4631891,206418.62111332,-0.03872053
2025-02-13,FGI,equity_sub,7,2012942.00793129,1837338.68182507,175603.32610621,22524.11162122,198127.43772743,-0.00383803
2025-02-14,FGI,equity_sub,7,2087593.45926084,1837676.06441864,249917.3948422,22528.24762688,272445.64246908,0.03708574
2025-02-15,FGI,equity_sub,7,2087593.45926084,1837676.06441864,249917.3948422,22528.24762688,272445.64246908,0.0
2025-02-16,FGI,equity_sub,7,2087593.45926084,1837676.06441864,249917.3948422,22528.24762688,272445.64246908,0.0
2025-02-17,FGI,equity_sub,7,2113177.52040837,1838922.79727047,274254.7231379,22543.53144483,296798.25458273,0.01225529
2025-02-18,FGI,equity_sub,7,2140056.79431699,1839537.42132003,300519.37299695,22551.06618017,323070.43917712,0.01271984
2025-02-19,FGI,equity_sub,7,2132363.36067759,1840890.78726255,291472.57341505,22567.65722343,314040.23063848,-0.00359497
2025-02-20,FGI,equity_sub,7,2097390.98100793,1840081.45517093,257309.525837,22557.73554348,279867.26138048,-0.01640076
2025-02-21,FGI,equity_sub,7,1907857.4567714,1575619.94128786,332237.51548354,56535.68520432,388773.20068786,-0.09036633
2025-02-22,FGI,equity_sub,7,1907857.4567714,1575619.94128786,332237.51548354,56535.68520432,388773.20068786,0.0
2025-02-23,FGI,equity_sub,7,1907857.4567714,1575619.94128786,332237.51548354,56535.68520432,388773.20068786,0.0
2025-02-24,FGI,equity_sub,7,1865198.6976174,1576854.96178925,288343.73582815,56579.9996538,344923.73548195,-0.02235951
2025-02-25,FGI,equity_sub,7,1834411.90024134,1575970.63946203,258441.26077932,56548.26879829,314989.52957759,-0.01650591
2025-02-26,FGI,equity_sub,7,1865714.12496621,1576106.46484981,289607.66011641,56553.14242368,346160.80254009,0.0170639
2025-02-27,FGI,equity_sub,7,1860551.46277203,1576146.99255312,284404.47021891,56554.59662048,340959.06683939,-0.00276712
2025-02-28,FGI,equity_sub,8,2019549.83377782,1776489.51178778,243060.32199004,56527.03194208,299587.35393212,0.08545766
2025-03-01,FGI,equity_sub,8,2019549.83377782,1776489.51178778,243060.32199004,56527.03194208,299587.35393212,0.0
2025-03-02,FGI,equity_sub,8,2019549.83377782,1776489.51178778,243060.32199004,56527.03194208,299587.35393212,0.0
2025-03-03,FGI,equity_sub,8,2024523.18116037,1776279.52842876,248243.6527316,56520.35037376,304764.00310536,0.0024626
2025-03-04,FGI,equity_sub,8,2024579.65180069,1776407.37081593,248172.28098476,56524.41825632,304696.69924108,2.789e-05
2025-03-05,FGI,equity_sub,7,1877021.08450557,1606761.01061517,270260.0738904,75065.42132232,345325.49521272,-0.07288356
2025-03-06,FGI,equity_sub,7,1934131.08710102,1607178.78703847,326952.30006254,75084.93919897,402037.23926152,0.03042587
2025-03-07,FGI,equity_sub,7,1928116.74254184,1606765.29039732,321351.45214451,75065.62126721,396417.07341171,-0.00310958
2025-03-08,FGI,equity_sub,7,1928116.74254184,1606765.29039732,321351.45214451,75065.62126721,396417.07341171,0.0
2025-03-09,FGI,equity_sub,7,1928116.74254184,1606765.29039732,321351.45214451,75065.62126721,396417.07341171,0.0
2025-03-10,FGI,equity_sub,7,1899901.76449881,1607013.35166606,292888.41283277,75077.21031096,367965.62314373,-0.01463344
2025-03-11,FGI,equity_sub,7,1886472.98774253,1607427.03438469,279045.95335784,75096.536936,354142.49029383,-0.00706814
2025-03-12,FGI,equity_sub,7,1877499.85356418,1607157.94511134,270341.90845285,75083.96549597,345425.87394882,-0.00475657
2025-03-13,FGI,equity_sub,7,1874609.2899932,1607406.37728619,267202.912707,75095.57186789,342298.48457489,-0.00153958
2025-03-14,FGI,equity_sub,7,1610867.11649152,1390993.83357471,219873.2829168,151930.67804221,371803.96095902,-0.14069181
2025-03-15,FGI,equity_sub,7,1610867.11649152,1390993.83357471,219873.2829168,151930.67804221,371803.96095902,0.0
2025-03-16,FGI,equity_sub,7,1610867.11649152,1390993.83357471,219873.2829168,151930.67804221,371803.96095902,0.0
2025-03-17,FGI,equity_sub,7,1629600.96943267,1390795.21447262,238805.75496005,151908.98395982,390714.73891987,0.01162967
2025-03-18,FGI,equity_sub,7,1870342.56673959,1594000.46877455,276342.09796506,151956.29562552,428298.39359057,0.1477304
2025-03-19,FGI,equity_sub,7,1864051.46998222,1594123.57185499,269927.89812722,151968.03106001,421895.92918722,-0.00336361
2025-03-20,FGI,equity_sub,7,1838415.97383639,1594080.5693814,244335.40445499,151963.93162796,396299.33608295,-0.01375257
2025-03-21,FGI,equity_sub,7,1822059.01342576,1593528.72350175,228530.28992399,151911.3240803,380441.6140043,-0.00889731
2025-03-22,FGI,equity_sub,7,1822059.01342576,1593528.72350175,228530.28992399,151911.3240803,380441.6140043,0.0
2025-03-23,FGI,equity_sub,7,1822059.01342576,1593528.72350175,228530.28992399,151911.3240803,380441.6140043,0.0
2025-03-24,FGI,equity_sub,7,1820395.63476568,1593438.65599191,226956.97877377,151902.73793155,378859.71670532,-0.00091291
2025-03-25,FGI,equity_sub,7,1795550.749269,1593241.7269822,202309.02228681,151883.96466052,354192.98694733,-0.01364807
2025-03-26,FGI,equity_sub,7,1808644.39078697,1592872.96891171,215771.42187527,151848.81090023,367620.2327755,0.00729227
2025-03-27,FGI,equity_sub,7,1828700.34717583,1592872.96891171,235827.37826412,151848.81090023,387676.18916436,0.01108894
2025-03-28,FGI,equity_sub,7,1820594.99135133,1592791.02157286,227803.96977848,151840.99884854,379644.96862703,-0.0044323
2025-03-29,FGI,equity_sub,7,1820594.99135133,1592791.02157286,227803.96977848,151840.99884854,379644.96862703,0.0
2025-03-30,FGI,equity_sub,7,1820594.99135133,1592791.02157286,227803.96977848,151840.99884854,379644.96862703,0.0
2025-03-31,FGI,equity_sub,7,1820462.34523557,1592279.22661595,228183.11861963,151792.20936116,379975.32798077,-7.286e-05
2025-04-01,FGI,equity_sub,7,1616527.8341193,1384672.84720459,231854.98691472,168191.66260065,400046.64951537,-0.11202347
2025-04-02,FGI,equity_sub,7,1614992.62316631,1384316.98241181,230675.64075447,168148.43687316,398824.07762764,-0.0009497
2025-04-03,FGI,equity_sub,7,1595913.33288335,1383907.98765044,212005.3452329,168098.75762289,380104.10285579,-0.01181386
2025-04-04,FGI,equity_sub,7,1597103.38014697,1384939.9458902,212163.43425677,168224.10620068,380387.54045744,0.00074568
2025-04-05,FGI,equity_sub,7,1597103.38014697,1384939.9458902,212163.43425677,168224.10620068,380387.54045744,0.0
2025-04-06,FGI,equity_sub,7,1597103.38014697,1384939.9458902,212163.43425677,168224.10620068,380387.54045744,0.0
2025-04-07,FGI,equity_sub,7,1419814.86764845,1386028.72783896,33786.13980946,168356.35696772,202142.49677721,-0.11100628
2025-04-08,FGI,equity_sub,7,1427862.43777022,1386635.31885893,41227.11891128,168430.0375865,209657.15649777,0.00566804
2025-04-09,FGI,equity_sub,7,1421711.83808032,1386419.4240971,35292.41398321,168403.81355892,203696.22754213,-0.00430756
2025-04-10,FGI,equity_sub,7,1451550.00215121,1387955.72493579,63594.27721544,168590.4229756,232184.70019103,0.02098749
2025-04-11,FGI,equity_sub,7,1457944.2130055,1388594.41993484,69349.79307066,168668.00315925,238017.79622991,0.00440509
2025-04-12,FGI,equity_sub,7,1457944.2130055,1388594.41993484,69349.79307066,168668.00315925,238017.79622991,0.0
2025-04-13,FGI,equity_sub,7,1457944.2130055,1388594.41993484,69349.79307066,168668.00315925,238017.79622991,0.0
2025-04-14,FGI,equity_sub,7,1498765.56564804,1389058.15077943,109707.41486861,168724.33102175,278431.74589036,0.02799926
2025-04-15,FGI,equity_sub,7,1509988.92600791,1388884.47280931,121104.45319862,168703.2349292,289807.68812781,0.0074884
2025-04-16,FGI,equity_sub,7,1508223.67859663,1388707.26267974,119516.4159169,168681.70979683,288198.12571373,-0.00116905
2025-04-17,FGI,equity_sub,7,1523851.49201252,1387839.35110869,136012.14090384,168576.28742907,304588.4283329,0.01036173
2025-04-18,FGI,equity_sub,7,1523851.49201252,1387839.35110869,136012.14090384,168576.28742907,304588.4283329,0.0
2025-04-19,FGI,equity_sub,7,1523851.49201252,1387839.35110869,136012.14090384,168576.28742907,304588.4283329,0.0
2025-04-20,FGI,equity_sub,7,1523851.49201252,1387839.35110869,136012.14090384,168576.28742907,304588.4283329,0.0
2025-04-21,FGI,equity_sub,7,1523851.49201252,1387839.35110869,136012.14090384,168576.28742907,304588.4283329,0.0
2025-04-22,FGI,equity_sub,7,1529533.49033049,1388259.7427126,141273.74761789,168627.35101636,309901.09863425,0.00372871
2025-04-23,FGI,equity_sub,7,1539416.52409097,1388438.71838327,150977.80570771,168649.0906032,319626.89631091,0.00646147
2025-04-24,FGI,equity_sub,7,1530840.54726961,1388259.7427126,142580.80455701,168627.35101636,311208.15557338,-0.00557093
2025-04-25,FGI,equity_sub,7,1533623.43069076,1388454.7698342,145168.66085656,168651.04032023,313819.70117678,0.00181788
2025-04-26,FGI,equity_sub,7,1533623.43069076,1388454.7698342,145168.66085656,168651.04032023,313819.70117678,0.0
2025-04-27,FGI,equity_sub,7,1533623.43069076,1388454.7698342,145168.66085656,168651.04032023,313819.70117678,0.0
2025-04-28,FGI,equity_sub,7,1540672.36527772,1388703.57001658,151968.79526113,168681.26126116,320650.0565223,0.00459626
2025-04-29,FGI,equity_sub,7,1542057.38273844,1388760.87523679,153296.50750164,168688.22193803,321984.72943968,0.00089897
2025-04-30,FGI,equity_sub,7,1546305.39851175,1388367.12833046,157938.27018131,168640.39479464,326578.66497593,0.00275477
2025-05-01,FGI,equity_sub,7,1547033.19649946,1389020.5896733,158012.60682615,168719.76859756,326732.37542371,0.00047067
2025-05-02,FGI,equity_sub,7,1562482.8803828,1388671.30661098,173811.5737718,168677.34233126,342488.91610307,0.00998665
2025-05-03,FGI,equity_sub,7,1562482.8803828,1388671.30661098,173811.5737718,168677.34233126,342488.91610307,0.0
2025-05-04,FGI,equity_sub,7,1562482.8803828,1388671.30661098,173811.5737718,168677.34233126,342488.91610307,0.0
2025-05-05,FGI,equity_sub,7,1563833.64100785,1389871.80777851,173961.83322936,168823.16326486,342784.99649422,0.0008645
2025-05-06,FGI,equity_sub,7,1581903.87378636,1389871.80777851,192032.06600784,168823.16326486,360855.22927272,0.01155509
2025-05-07,FGI,equity_sub,7,1591025.17072057,1389656.71553533,201368.45518525,168797.03671658,370165.49190182,0.00576602
2025-05-08,FGI,equity_sub,7,1592276.78151337,1388386.87244453,203889.90906884,168642.79304731,372532.70211615,0.00078667
2025-05-09,FGI,equity_sub,7,1599227.61388643,1385479.60146575,213748.01242069,168289.65639086,382037.66881156,0.00436534
2025-05-10,FGI,equity_sub,7,1599227.61388643,1385479.60146575,213748.01242069,168289.65639086,382037.66881156,0.0
2025-05-11,FGI,equity_sub,7,1599227.61388643,1385479.60146575,213748.01242069,168289.65639086,382037.66881156,0.0
2025-05-12,FGI,equity_sub,7,1637461.20483705,1385093.07830477,252368.12653228,168242.70669209,420610.83322437,0.02390754
2025-05-13,FGI,equity_sub,7,1612877.28283527,1382630.91973705,230246.36309821,167943.63637816,398189.99947638,-0.01501344
2025-05-14,FGI,equity_sub,13,2172143.76698624,1909008.26314928,263135.50383696,167817.60531439,430953.10915135,0.3467508
2025-05-15,FGI,equity_sub,13,2162384.49657522,1907408.4745403,254976.02203491,167676.97067253,422652.99270744,-0.00449292
2025-05-16,FGI,equity_sub,13,2156670.20967766,1906914.76602347,249755.44365423,167633.56961315,417389.01326737,-0.00264259
2025-05-17,FGI,equity_sub,13,2156670.20967766,1906914.76602347,249755.44365423,167633.56961315,417389.01326737,0.0
2025-05-18,FGI,equity_sub,13,2156670.20967766,1906914.76602347,249755.44365423,167633.56961315,417389.01326737,0.0
2025-05-19,FGI,equity_sub,13,2160560.70639334,1904857.64149757,255703.06489574,167452.73136407,423155.79625982,0.00180394
2025-05-20,FGI,equity_sub,13,2187843.00182695,1903062.67594263,284780.3258843,167294.93905543,452075.26493974,0.01262741
2025-05-21,FGI,equity_sub,15,2507124.31626189,2207422.10030269,299702.21595916,167141.0656767,466843.28163586,0.14593429
2025-05-22,FGI,equity_sub,15,2487504.37720709,2207413.60344008,280090.77376699,167140.42231325,447231.19608026,-0.00782567
2025-05-23,FGI,equity_sub,15,2500066.11656137,2207484.15833203,292581.95822934,167145.76457192,459727.72280125,0.00504994
2025-05-24,FGI,equity_sub,15,2500066.11656137,2207484.15833203,292581.95822934,167145.76457192,459727.72280125,0.0
2025-05-25,FGI,equity_sub,15,2500066.11656137,2207484.15833203,292581.95822934,167145.76457192,459727.72280125,0.0
2025-05-26,FGI,equity_sub,15,2499133.52327002,2206807.4455215,292326.07774853,167094.52539102,459420.60313955,-0.00037303
2025-05-27,FGI,equity_sub,15,2510833.92638735,2205027.85826133,305806.06812603,166959.7790228,472765.84714883,0.00468178
2025-05-28,FGI,equity_sub,15,2504281.6488553,2204605.81458518,299675.83427012,166927.82281933,466603.65708947,-0.0026096
2025-05-29,FGI,equity_sub,15,2519523.8863994,2205706.11595599,313817.77044342,167011.13517888,480828.9056223,0.00608647
2025-05-30,FGI,equity_sub,15,2487605.8143572,2203846.70277119,283759.11158601,166870.34457014,450629.45615614,-0.0126683
2025-05-31,FGI,equity_sub,15,2487605.8143572,2203846.70277119,283759.11158601,166870.34457014,450629.45615614,0.0
2025-06-01,FGI,equity_sub,15,2487605.8143572,2203846.70277119,283759.11158601,166870.34457014,450629.45615614,0.0
2025-06-02,FGI,equity_sub,17,2677108.35775198,2396886.43795469,280221.91979733,166849.07288397,447070.99268128,0.07617869
2025-06-03,FGI,equity_sub,17,2707428.85406158,2396122.34959484,311306.50446675,166795.8841169,478102.38858364,0.01132584
2025-06-04,FGI,equity_sub,17,2717985.78956569,2395951.49393163,322034.29563404,166783.99072531,488818.28635935,0.00389925
