date,portfolio,scope,nav_usd,daily_net_cf_usd,daily_return_twr,cumulative_twr,mtd_return,qtd_return,ytd_return,itd_return,irr_annualized
2025-01-01,FGI,equity_sub,2228235.2872097,-2192365.04758702,,0.0,0.0,0.0,0.0,0.0,0.3165614429
2025-01-02,FGI,equity_sub,2191114.92593386,0.0,-0.0166590851,-0.0166590851,-0.0166590851,-0.0166590851,-0.0166590851,-0.0166590851,0.3165614429
2025-01-03,FGI,equity_sub,2192952.13577327,0.0,0.0008384817,-0.0158345717,-0.0158345717,-0.0158345717,-0.0158345717,-0.0158345717,0.3165614429
2025-01-04,FGI,equity_sub,2192952.13577327,0.0,0.0,-0.0158345717,-0.0158345717,-0.0158345717,-0.0158345717,-0.0158345717,0.3165614429
2025-01-05,FGI,equity_sub,2192952.13577327,0.0,0.0,-0.0158345717,-0.0158345717,-0.0158345717,-0.0158345717,-0.0158345717,0.3165614429
2025-01-06,FGI,equity_sub,2189409.2034153,0.0,-0.0016155995,-0.0174245889,-0.0174245889,-0.0174245889,-0.0174245889,-0.0174245889,0.3165614429
2025-01-07,FGI,equity_sub,2155772.64411884,0.0,-0.0153633041,-0.0325201937,-0.0325201937,-0.0325201937,-0.0325201937,-0.0325201937,0.3165614429
2025-01-08,FGI,equity_sub,2146391.40231025,0.0,-0.0043516842,-0.0367303603,-0.0367303603,-0.0367303603,-0.0367303603,-0.0367303603,0.3165614429
2025-01-09,FGI,equity_sub,2144929.62000588,0.0,-0.0006810418,-0.0373863872,-0.0373863872,-0.0373863872,-0.0373863872,-0.0373863872,0.3165614429
2025-01-10,FGI,equity_sub,2130237.77547391,0.0,-0.0068495695,-0.043979876,-0.043979876,-0.043979876,-0.043979876,-0.043979876,0.3165614429
2025-01-11,FGI,equity_sub,2130237.77547391,0.0,0.0,-0.043979876,-0.043979876,-0.043979876,-0.043979876,-0.043979876,0.3165614429
2025-01-12,FGI,equity_sub,2130237.77547391,0.0,0.0,-0.043979876,-0.043979876,-0.043979876,-0.043979876,-0.043979876,0.3165614429
2025-01-13,FGI,equity_sub,2109052.24508841,0.0,-0.0099451482,-0.0534876379,-0.0534876379,-0.0534876379,-0.0534876379,-0.0534876379,0.3165614429
2025-01-14,FGI,equity_sub,2133810.55653486,0.0,0.0117390698,-0.0423764632,-0.0423764632,-0.0423764632,-0.0423764632,-0.0423764632,0.3165614429
2025-01-15,FGI,equity_sub,2139474.72084279,0.0,0.0026544832,-0.0398344676,-0.0398344676,-0.0398344676,-0.0398344676,-0.0398344676,0.3165614429
2025-01-16,FGI,equity_sub,2162087.58094824,0.0,0.0105693514,-0.0296861407,-0.0296861407,-0.0296861407,-0.0296861407,-0.0296861407,0.3165614429
2025-01-17,FGI,equity_sub,2159190.69748443,0.0,-0.0013398548,-0.0309862204,-0.0309862204,-0.0309862204,-0.0309862204,-0.0309862204,0.3165614429
2025-01-18,FGI,equity_sub,2159190.69748443,0.0,0.0,-0.0309862204,-0.0309862204,-0.0309862204,-0.0309862204,-0.0309862204,0.3165614429
2025-01-19,FGI,equity_sub,2159190.69748443,0.0,0.0,-0.0309862204,-0.0309862204,-0.0309862204,-0.0309862204,-0.0309862204,0.3165614429
2025-01-20,FGI,equity_sub,2190389.05731669,0.0,0.0144490989,-0.0169848445,-0.0169848445,-0.0169848445,-0.0169848445,-0.0169848445,0.3165614429
2025-01-21,FGI,equity_sub,2192140.16829151,0.0,0.000799452,-0.0161989711,-0.0161989711,-0.0161989711,-0.0161989711,-0.0161989711,0.3165614429
2025-01-22,FGI,equity_sub,2172945.72193421,0.0,-0.0087560306,-0.024813163,-0.024813163,-0.024813163,-0.024813163,-0.024813163,0.3165614429
2025-01-23,FGI,equity_sub,2169496.41581798,0.0,-0.0015873871,-0.026361162,-0.026361162,-0.026361162,-0.026361162,-0.026361162,0.3165614429
2025-01-24,FGI,equity_sub,2201073.3028876,0.0,0.0145549386,-0.0121899085,-0.0121899085,-0.0121899085,-0.0121899085,-0.0121899085,0.3165614429
2025-01-25,FGI,equity_sub,2201073.3028876,0.0,0.0,-0.0121899085,-0.0121899085,-0.0121899085,-0.0121899085,-0.0121899085,0.3165614429
2025-01-26,FGI,equity_sub,2201073.3028876,0.0,0.0,-0.0121899085,-0.0121899085,-0.0121899085,-0.0121899085,-0.0121899085,0.3165614429
2025-01-27,FGI,equity_sub,2223124.50140807,0.0,0.0100183844,-0.0022936473,-0.0022936473,-0.0022936473,-0.0022936473,-0.0022936473,0.3165614429
2025-01-28,FGI,equity_sub,2229112.22746216,0.0,0.0026933831,0.0003935582,0.0003935582,0.0003935582,0.0003935582,0.0003935582,0.3165614429
2025-01-29,FGI,equity_sub,2228574.13937593,0.0,-0.0002413912,0.000152072,0.000152072,0.000152072,0.000152072,0.000152072,0.3165614429
2025-01-30,FGI,equity_sub,2227944.98859969,0.0,-0.0002823109,-0.0001302818,-0.0001302818,-0.0001302818,-0.0001302818,-0.0001302818,0.3165614429
2025-01-31,FGI,equity_sub,2228116.76346097,0.0,7.71001e-05,-5.31918e-05,-5.31918e-05,-5.31918e-05,-5.31918e-05,-5.31918e-05,0.3165614429
2025-02-01,FGI,equity_sub,2228116.76346097,0.0,0.0,-5.31918e-05,0.0,-5.31918e-05,-5.31918e-05,-5.31918e-05,0.3165614429
2025-02-02,FGI,equity_sub,2228116.76346097,0.0,0.0,-5.31918e-05,0.0,-5.31918e-05,-5.31918e-05,-5.31918e-05,0.3165614429
2025-02-03,FGI,equity_sub,2241819.66463832,0.0,0.0061499924,0.0060964735,0.0061499924,0.0060964735,0.0060964735,0.0060964735,0.3165614429
2025-02-04,FGI,equity_sub,2152277.87147512,137267.10914538,0.0212886508,0.02751491,0.0275695682,0.02751491,0.02751491,0.02751491,0.3165614429
2025-02-05,FGI,equity_sub,2134556.6358918,0.0,-0.0082337117,0.0190546484,0.0191088566,0.0190546484,0.0190546484,0.0190546484,0.3165614429
2025-02-06,FGI,equity_sub,2149057.85288009,0.0,0.0067935499,0.025977647,0.0260322235,0.025977647,0.025977647,0.025977647,0.3165614429
2025-02-07,FGI,equity_sub,2172999.06955404,0.0,0.0111403314,0.037407378,0.0374625625,0.037407378,0.037407378,0.037407378,0.3165614429
2025-02-08,FGI,equity_sub,2172999.06955404,0.0,0.0,0.037407378,0.0374625625,0.037407378,0.037407378,0.037407378,0.3165614429
2025-02-09,FGI,equity_sub,2172999.06955404,0.0,0.0,0.037407378,0.0374625625,0.037407378,0.037407378,0.037407378,0.3165614429
2025-02-10,FGI,equity_sub,2105676.90133253,109982.36182248,0.0196319429,0.0577737004,0.0578299682,0.0577737004,0.0577737004,0.0577737004,0.3165614429
2025-02-11,FGI,equity_sub,2102091.61552149,0.0,-0.0017026761,0.0559726544,0.0560288264,0.0559726544,0.0559726544,0.0559726544,0.3165614429
2025-02-12,FGI,equity_sub,2020697.51329875,138293.02090802,0.0270677635,0.0845554724,0.0846131649,0.0845554724,0.0845554724,0.0845554724,0.3165614429
2025-02-13,FGI,equity_sub,2012942.00793129,0.0,-0.0038380338,0.0803929119,0.0804503829,0.0803929119,0.0803929119,0.0803929119,0.3165614429
2025-02-14,FGI,equity_sub,2087593.45926084,0.0,0.0370857437,0.1204600864,0.1205196889,0.1204600864,0.1204600864,0.1204600864,0.3165614429
2025-02-15,FGI,equity_sub,2087593.45926084,0.0,0.0,0.1204600864,0.1205196889,0.1204600864,0.1204600864,0.1204600864,0.3165614429
2025-02-16,FGI,equity_sub,2087593.45926084,0.0,0.0,0.1204600864,0.1205196889,0.1204600864,0.1204600864,0.1204600864,0.3165614429
2025-02-17,FGI,equity_sub,2113177.52040837,0.0,0.012255289,0.1341916486,0.1342519815,0.1341916486,0.1341916486,0.1341916486,0.3165614429
2025-02-18,FGI,equity_sub,2140056.79431699,0.0,0.0127198371,0.1486183817,0.1486794819,0.1486183817,0.1486183817,0.1486183817,0.3165614429
2025-02-19,FGI,equity_sub,2132363.36067759,0.0,-0.003594967,0.1444891364,0.1445500171,0.1444891364,0.1444891364,0.1444891364,0.3165614429
2025-02-20,FGI,equity_sub,2097390.98100793,0.0,-0.01640076,0.1257186448,0.125778527,0.1257186448,0.1257186448,0.1257186448,0.3165614429
2025-02-21,FGI,equity_sub,1907857.4567714,298953.65569086,0.0521696395,0.1844469807,0.1845099869,0.1844469807,0.1844469807,0.1844469807,0.3165614429
2025-02-22,FGI,equity_sub,1907857.4567714,0.0,0.0,0.1844469807,0.1845099869,0.1844469807,0.1844469807,0.1844469807,0.3165614429
2025-02-23,FGI,equity_sub,1907857.4567714,0.0,0.0,0.1844469807,0.1845099869,0.1844469807,0.1844469807,0.1844469807,0.3165614429
2025-02-24,FGI,equity_sub,1865198.6976174,0.0,-0.0223595107,0.1579633258,0.1580249232,0.1579633258,0.1579633258,0.1579633258,0.3165614429
2025-02-25,FGI,equity_sub,1834411.90024134,0.0,-0.0165059076,0.1388500902,0.1389106708,0.1388500902,0.1388500902,0.1388500902,0.3165614429
2025-02-26,FGI,equity_sub,1865714.12496621,0.0,0.0170639019,0.1582833164,0.1583449308,0.1582833164,0.1582833164,0.1582833164,0.3165614429
2025-02-27,FGI,equity_sub,1860551.46277203,0.0,-0.0027671239,0.1550782029,0.1551396468,0.1550782029,0.1550782029,0.1550782029,0.3165614429
2025-02-28,FGI,equity_sub,2019549.83377782,-201110.7323872,-0.0226343438,0.1289337658,0.128993819,0.1289337658,0.1289337658,0.1289337658,0.3165614429
2025-03-01,FGI,equity_sub,2019549.83377782,0.0,0.0,0.1289337658,0.0,0.1289337658,0.1289337658,0.1289337658,0.3165614429
2025-03-02,FGI,equity_sub,2019549.83377782,0.0,0.0,0.1289337658,0.0,0.1289337658,0.1289337658,0.1289337658,0.3165614429
2025-03-03,FGI,equity_sub,2024523.18116037,0.0,0.002462602,0.1317138803,0.002462602,0.1317138803,0.1317138803,0.1317138803,0.3165614429
2025-03-04,FGI,equity_sub,2024579.65180069,0.0,2.78933e-05,0.1317454476,0.002490564,0.1317454476,0.1317454476,0.1317454476,0.3165614429
2025-03-05,FGI,equity_sub,1877021.08450557,227064.40793652,0.0392702952,0.1761894254,0.0418586644,0.1761894254,0.1761894254,0.1761894254,0.3165614429
2025-03-06,FGI,equity_sub,1934131.08710102,0.0,0.0304258716,0.2119760139,0.0735581224,0.2119760139,0.2119760139,0.2119760139,0.3165614429
2025-03-07,FGI,equity_sub,1928116.74254184,0.0,-0.0031095848,0.2082072718,0.0702198024,0.2082072718,0.2082072718,0.2082072718,0.3165614429
2025-03-08,FGI,equity_sub,1928116.74254184,0.0,0.0,0.2082072718,0.0702198024,0.2082072718,0.2082072718,0.2082072718,0.3165614429
2025-03-09,FGI,equity_sub,1928116.74254184,0.0,0.0,0.2082072718,0.0702198024,0.2082072718,0.2082072718,0.2082072718,0.3165614429
2025-03-10,FGI,equity_sub,1899901.76449881,0.0,-0.0146334386,0.1905270448,0.0545588066,0.1905270448,0.1905270448,0.1905270448,0.3165614429
2025-03-11,FGI,equity_sub,1886472.98774253,0.0,-0.0070681427,0.1821122298,0.0471050345,0.1821122298,0.1821122298,0.1821122298,0.3165614429
2025-03-12,FGI,equity_sub,1877499.85356418,0.0,-0.0047565665,0.1764894343,0.0421244098,0.1764894343,0.1764894343,0.1764894343,0.3165614429
2025-03-13,FGI,equity_sub,1874609.2899932,0.0,-0.0015395812,0.1746781333,0.0405199746,0.1746781333,0.1746781333,0.1746781333,0.3165614429
2025-03-14,FGI,equity_sub,1610867.11649152,292792.09266176,0.0154965194,0.1928815557,0.0566444125,0.1928815557,0.1928815557,0.1928815557,0.3165614429
2025-03-15,FGI,equity_sub,1610867.11649152,0.0,0.0,0.1928815557,0.0566444125,0.1928815557,0.1928815557,0.1928815557,0.3165614429
2025-03-16,FGI,equity_sub,1610867.11649152,0.0,0.0,0.1928815557,0.0566444125,0.1928815557,0.1928815557,0.1928815557,0.3165614429
2025-03-17,FGI,equity_sub,1629600.96943267,0.0,0.01162967,0.2067543745,0.0689328383,0.2067543745,0.2067543745,0.2067543745,0.3165614429
2025-03-18,FGI,equity_sub,1870342.56673959,-202772.09441112,0.0232998775,0.2348716036,0.0938388424,0.2348716036,0.2348716036,0.2348716036,0.3165614429
2025-03-19,FGI,equity_sub,1864051.46998222,0.0,-0.0033636067,0.2307179812,0.0901595988,0.2307179812,0.2307179812,0.2307179812,0.3165614429
2025-03-20,FGI,equity_sub,1838415.97383639,0.0,-0.0137525688,0.2137924474,0.0751671039,0.2137924474,0.2137924474,0.2137924474,0.3165614429
2025-03-21,FGI,equity_sub,1822059.01342576,0.0,-0.0088973119,0.2029929574,0.0656010067,0.2029929574,0.2029929574,0.2029929574,0.3165614429
2025-03-22,FGI,equity_sub,1822059.01342576,0.0,0.0,0.2029929574,0.0656010067,0.2029929574,0.2029929574,0.2029929574,0.3165614429
2025-03-23,FGI,equity_sub,1822059.01342576,0.0,0.0,0.2029929574,0.0656010067,0.2029929574,0.2029929574,0.2029929574,0.3165614429
2025-03-24,FGI,equity_sub,1820395.63476568,0.0,-0.0009129115,0.2018947313,0.0646282073,0.2018947313,0.2018947313,0.2018947313,0.3165614429
2025-03-25,FGI,equity_sub,1795550.749269,0.0,-0.0136480691,0.1854911889,0.0500980879,0.1854911889,0.1854911889,0.1854911889,0.3165614429
2025-03-26,FGI,equity_sub,1808644.39078697,0.0,0.0072922704,0.1941361111,0.0577556871,0.1941361111,0.1941361111,0.1941361111,0.3165614429
2025-03-27,FGI,equity_sub,1828700.34717583,0.0,0.011088944,0.2073778196,0.0694850807,0.2073778196,0.2073778196,0.2073778196,0.3165614429
2025-03-28,FGI,equity_sub,1820594.99135133,0.0,-0.004432304,0.2020263541,0.0647447977,0.2020263541,0.2020263541,0.2020263541,0.3165614429
2025-03-29,FGI,equity_sub,1820594.99135133,0.0,0.0,0.2020263541,0.0647447977,0.2020263541,0.2020263541,0.2020263541,0.3165614429
2025-03-30,FGI,equity_sub,1820594.99135133,0.0,0.0,0.2020263541,0.0647447977,0.2020263541,0.2020263541,0.2020263541,0.3165614429
2025-03-31,FGI,equity_sub,1820462.34523557,0.0,-7.28587e-05,0.2019387761,0.0646672218,0.2019387761,0.2019387761,0.2019387761,0.3165614429
2025-04-01,FGI,equity_sub,1616527.8341193,223857.56431755,0.0109439524,0.2150927368,0.0109439524,0.0109439524,0.2150927368,0.2150927368,0.3165614429
2025-04-02,FGI,equity_sub,1614992.62316631,0.0,-0.0009496966,0.2139387674,0.0099838624,0.0099838624,0.2139387674,0.2139387674,0.3165614429
2025-04-03,FGI,equity_sub,1595913.33288335,0.0,-0.011813856,0.1995974696,-0.0019479415,-0.0019479415,0.1995974696,0.1995974696,0.3165614429
2025-04-04,FGI,equity_sub,1597103.38014697,0.0,0.0007456841,0.2004919904,-0.00120371,-0.00120371,0.2004919904,0.2004919904,0.3165614429
2025-04-05,FGI,equity_sub,1597103.38014697,0.0,0.0,0.2004919904,-0.00120371,-0.00120371,0.2004919904,0.2004919904,0.3165614429
2025-04-06,FGI,equity_sub,1597103.38014697,0.0,0.0,0.2004919904,-0.00120371,-0.00120371,0.2004919904,0.2004919904,0.3165614429
2025-04-07,FGI,equity_sub,1419814.86764845,0.0,-0.1110062847,0.0672298347,-0.1120763753,-0.1120763753,0.0672298347,0.0672298347,0.3165614429
2025-04-08,FGI,equity_sub,1427862.43777022,0.0,0.0056680419,0.0732789381,-0.107043587,-0.107043587,0.0732789381,0.0732789381,0.3165614429
2025-04-09,FGI,equity_sub,1421711.83808032,0.0,-0.0043075576,0.0686557273,-0.1108900482,-0.1108900482,0.0686557273,0.0686557273,0.3165614429
2025-04-10,FGI,equity_sub,1451550.00215121,0.0,0.0209874908,0.0910841295,-0.0922298613,-0.0922298613,0.0910841295,0.0910841295,0.3165614429
2025-04-11,FGI,equity_sub,1457944.2130055,0.0,0.0044050917,0.0958904551,-0.0882310506,-0.0882310506,0.0958904551,0.0958904551,0.3165614429
2025-04-12,FGI,equity_sub,1457944.2130055,0.0,0.0,0.0958904551,-0.0882310506,-0.0882310506,0.0958904551,0.0958904551,0.3165614429
2025-04-13,FGI,equity_sub,1457944.2130055,0.0,0.0,0.0958904551,-0.0882310506,-0.0882310506,0.0958904551,0.0958904551,0.3165614429
2025-04-14,FGI,equity_sub,1498765.56564804,0.0,0.0279992556,0.1265745721,-0.0627021987,-0.0627021987,0.1265745721,0.1265745721,0.3165614429
2025-04-15,FGI,equity_sub,1509988.92600791,0.0,0.0074884029,0.1350108163,-0.0556833352,-0.0556833352,0.1350108163,0.1350108163,0.3165614429
2025-04-16,FGI,equity_sub,1508223.67859663,0.0,-0.0011690466,0.1336839358,-0.0567872854,-0.0567872854,0.1336839358,0.1336839358,0.3165614429
2025-04-17,FGI,equity_sub,1523851.49201252,0.0,0.0103617346,0.1454308678,-0.0470139656,-0.0470139656,0.1454308678,0.1454308678,0.3165614429
2025-04-18,FGI,equity_sub,1523851.49201252,0.0,0.0,0.1454308678,-0.0470139656,-0.0470139656,0.1454308678,0.1454308678,0.3165614429
2025-04-19,FGI,equity_sub,1523851.49201252,0.0,0.0,0.1454308678,-0.0470139656,-0.0470139656,0.1454308678,0.1454308678,0.3165614429
2025-04-20,FGI,equity_sub,1523851.49201252,0.0,0.0,0.1454308678,-0.0470139656,-0.0470139656,0.1454308678,0.1454308678,0.3165614429
2025-04-21,FGI,equity_sub,1523851.49201252,0.0,0.0,0.1454308678,-0.0470139656,-0.0470139656,0.1454308678,0.1454308678,0.3165614429
2025-04-22,FGI,equity_sub,1529533.49033049,0.0,0.0037287087,0.1497018459,-0.0434605583,-0.0434605583,0.1497018459,0.1497018459,0.3165614429
2025-04-23,FGI,equity_sub,1539416.52409097,0.0,0.0064614693,0.1571306091,-0.037279908,-0.037279908,0.1571306091,0.1571306091,0.3165614429
2025-04-24,FGI,equity_sub,1530840.54726961,0.0,-0.0055709268,0.1506843191,-0.0426431512,-0.0426431512,0.1506843191,0.1506843191,0.3165614429
2025-04-25,FGI,equity_sub,1533623.43069076,0.0,0.0018178794,0.1527761244,-0.0409027919,-0.0409027919,0.1527761244,0.1527761244,0.3165614429
2025-04-26,FGI,equity_sub,1533623.43069076,0.0,0.0,0.1527761244,-0.0409027919,-0.0409027919,0.1527761244,0.1527761244,0.3165614429
2025-04-27,FGI,equity_sub,1533623.43069076,0.0,0.0,0.1527761244,-0.0409027919,-0.0409027919,0.1527761244,0.1527761244,0.3165614429
2025-04-28,FGI,equity_sub,1540672.36527772,0.0,0.0045962617,0.1580745851,-0.0364945302,-0.0364945302,0.1580745851,0.1580745851,0.3165614429
2025-04-29,FGI,equity_sub,1542057.38273844,0.0,0.0008989695,0.1591156588,-0.0356283682,-0.0356283682,0.1591156588,0.1591156588,0.3165614429
2025-04-30,FGI,equity_sub,1546305.39851175,0.0,0.0027547715,0.1623087577,-0.0329717447,-0.0329717447,0.1623087577,0.1623087577,0.3165614429
2025-05-01,FGI,equity_sub,1547033.19649946,0.0,0.000470669,0.1628558203,0.000470669,-0.0325165945,0.1628558203,0.1628558203,0.3165614429
2025-05-02,FGI,equity_sub,1562482.8803828,0.0,0.0099866531,0.174468858,0.0104620225,-0.0228546733,0.174468858,0.174468858,0.3165614429
2025-05-03,FGI,equity_sub,1562482.8803828,0.0,0.0,0.174468858,0.0104620225,-0.0228546733,0.174468858,0.174468858,0.3165614429
2025-05-04,FGI,equity_sub,1562482.8803828,0.0,0.0,0.174468858,0.0104620225,-0.0228546733,0.174468858,0.174468858,0.3165614429
2025-05-05,FGI,equity_sub,1563833.64100785,0.0,0.0008644963,0.175484182,0.0113355632,-0.0220099348,0.175484182,0.175484182,0.3165614429
2025-05-06,FGI,equity_sub,1581903.87378636,0.0,0.0115550864,0.1890670032,0.0230216329,-0.0107091751,0.1890670032,0.1890670032,0.3165614429
2025-05-07,FGI,equity_sub,1591025.17072057,0.0,0.0057660248,0.195923193,0.028920401,-0.0050048997,0.195923193,0.195923193,0.3165614429
2025-05-08,FGI,equity_sub,1592276.78151337,0.0,0.0007866694,0.1968639892,0.0297298212,-0.0042221675,0.1968639892,0.1968639892,0.3165614429
2025-05-09,FGI,equity_sub,1599227.61388643,0.0,0.0043653418,0.2020887096,0.0342249438,0.000124743,0.2020887096,0.2020887096,0.3165614429
2025-05-10,FGI,equity_sub,1599227.61388643,0.0,0.0,0.2020887096,0.0342249438,0.000124743,0.2020887096,0.2020887096,0.3165614429
2025-05-11,FGI,equity_sub,1599227.61388643,0.0,0.0,0.2020887096,0.0342249438,0.000124743,0.2020887096,0.2020887096,0.3165614429
2025-05-12,FGI,equity_sub,1637461.20483705,0.0,0.0239075355,0.2308276881,0.0589507134,0.0240352608,0.2308276881,0.2308276881,0.3165614429
2025-05-13,FGI,equity_sub,1612877.28283527,0.0,-0.0150134378,0.2123487331,0.0430522227,0.0086609711,0.2123487331,0.2123487331,0.3165614429
2025-05-14,FGI,equity_sub,2172143.76698624,-527414.92036456,0.0197482872,0.2362905441,0.0636507175,0.0285802977,0.2362905441,0.2362905441,0.3165614429
2025-05-15,FGI,equity_sub,2162384.49657522,0.0,-0.004492921,0.2307359883,0.0588718188,0.0239589676,0.2307359883,0.2307359883,0.3165614429
2025-05-16,FGI,equity_sub,2156670.20967766,0.0,-0.002642586,0.2274836626,0.056073659,0.021253068,0.2274836626,0.2274836626,0.3165614429
2025-05-17,FGI,equity_sub,2156670.20967766,0.0,0.0,0.2274836626,0.056073659,0.021253068,0.2274836626,0.2274836626,0.3165614429
2025-05-18,FGI,equity_sub,2156670.20967766,0.0,0.0,0.2274836626,0.056073659,0.021253068,0.2274836626,0.2274836626,0.3165614429
2025-05-19,FGI,equity_sub,2160560.70639334,0.0,0.0018039368,0.2296979656,0.0579787492,0.023095344,0.2296979656,0.2296979656,0.3165614429
2025-05-20,FGI,equity_sub,2187843.00182695,0.0,0.0126274144,0.2452258714,0.0713382853,0.0360143929,0.2452258714,0.2452258714,0.3165614429
2025-05-21,FGI,equity_sub,2507124.31626189,-306109.81010692,0.0060203151,0.2527225236,0.0777880794,0.042251526,0.2527225236,0.2527225236,0.3165614429
2025-05-22,FGI,equity_sub,2487504.37720709,0.0,-0.0078256746,0.2429191247,0.0693536606,0.0340952047,0.2429191247,0.2429191247,0.3165614429
2025-05-23,FGI,equity_sub,2500066.11656137,0.0,0.0050499366,0.2491957875,0.0747538288,0.0393173199,0.2491957875,0.2491957875,0.3165614429
2025-05-24,FGI,equity_sub,2500066.11656137,0.0,0.0,0.2491957875,0.0747538288,0.0393173199,0.2491957875,0.2491957875,0.3165614429
2025-05-25,FGI,equity_sub,2500066.11656137,0.0,0.0,0.2491957875,0.0747538288,0.0393173199,0.2491957875,0.2491957875,0.3165614429
2025-05-26,FGI,equity_sub,2499133.52327002,0.0,-0.0003730275,0.2487298032,0.0743529161,0.0389296261,0.2487298032,0.2487298032,0.3165614429
2025-05-27,FGI,equity_sub,2510833.92638735,0.0,0.0046817839,0.2545760863,0.0793828043,0.0437936701,0.2545760863,0.2545760863,0.3165614429
2025-05-28,FGI,equity_sub,2504281.6488553,0.0,-0.0026096021,0.2513021419,0.0765660446,0.0410697839,0.2513021419,0.2513021419,0.3165614429
2025-05-29,FGI,equity_sub,2519523.8863994,0.0,0.006086471,0.258918156,0.0831185326,0.0474062249,0.258918156,0.258918156,0.3165614429
2025-05-30,FGI,equity_sub,2487605.8143572,0.0,-0.0126682951,0.2429698093,0.0693972674,0.0341373738,0.2429698093,0.2429698093,0.3165614429
2025-05-31,FGI,equity_sub,2487605.8143572,0.0,0.0,0.2429698093,0.0693972674,0.0341373738,0.2429698093,0.2429698093,0.3165614429
2025-06-01,FGI,equity_sub,2487605.8143572,0.0,0.0,0.2429698093,0.0,0.0341373738,0.2429698093,0.2429698093,0.3165614429
