date,portfolio,scope,nav_usd,daily_net_cf_usd,daily_return_twr,cumulative_twr,mtd_return,qtd_return,ytd_return,itd_return,irr_annualized
2025-06-02,FGI,equity_sub,2677108.35775198,-193320.66907583,-0.0015348596,0.2410620252,-0.0015348596,0.0325501181,0.2410620252,0.2410620252,0.3165614429
2025-06-03,FGI,equity_sub,2707428.85406158,0.0,0.0113258383,0.255118093,0.0097735951,0.0442446137,0.255118093,0.255118093,0.3165614429
2025-06-04,FGI,equity_sub,2717985.78956569,0.0,0.0038992476,0.2600121092,0.0137109524,0.0483163821,0.2600121092,0.2600121092,0.3165614429
2025-06-05,FGI,equity_sub,2733207.26127284,0.0,0.0056002764,0.2670685253,0.0193880139,0.0541872436,0.2670685253,0.2670685253,0.3165614429
2025-06-06,FGI,equity_sub,2723840.33252791,0.0,-0.0034270832,0.262726176,0.0158944864,0.0505744562,0.262726176,0.262726176,0.3165614429
2025-06-07,FGI,equity_sub,2723840.33252791,0.0,0.0,0.262726176,0.0158944864,0.0505744562,0.262726176,0.262726176,0.3165614429
2025-06-08,FGI,equity_sub,2723840.33252791,0.0,0.0,0.262726176,0.0158944864,0.0505744562,0.262726176,0.262726176,0.3165614429
2025-06-09,FGI,equity_sub,2746168.40925708,0.0,0.0081972781,0.2730770937,0.024222056,0.0591863072,0.2730770937,0.2730770937,0.3165614429
2025-06-10,FGI,equity_sub,2747905.00480112,0.0,0.0006323704,0.2738821499,0.0248697437,0.0598561052,0.2738821499,0.2738821499,0.3165614429
2025-06-11,FGI,equity_sub,2768947.83295592,0.0,0.0076577713,0.2836372481,0.0327179618,0.0679722409,0.2836372481,0.2836372481,0.3165614429
2025-06-12,FGI,equity_sub,2738046.63265812,0.0,-0.011159907,0.2693119758,0.0211929254,0.05605377,0.2693119758,0.2693119758,0.3165614429
2025-06-13,FGI,equity_sub,2748445.37569129,0.0,0.0037978692,0.2741326567,0.0250712826,0.0600645241,0.2741326567,0.2741326567,0.3165614429
2025-06-14,FGI,equity_sub,2748445.37569129,0.0,0.0,0.2741326567,0.0250712826,0.0600645241,0.2741326567,0.2741326567,0.3165614429
2025-06-15,FGI,equity_sub,2748445.37569129,0.0,0.0,0.2741326567,0.0250712826,0.0600645241,0.2741326567,0.2741326567,0.3165614429
2025-06-16,FGI,equity_sub,2756414.70293543,0.0,0.0028995764,0.2778271016,0.028043555,0.0631382621,0.2778271016,0.2778271016,0.3165614429
2025-06-17,FGI,equity_sub,2735649.59413221,0.0,-0.0075333762,0.2682007494,0.0202989162,0.0551292417,0.2682007494,0.2682007494,0.3165614429
2025-06-18,FGI,equity_sub,2717226.91120007,0.0,-0.0067342992,0.2596603061,0.013427918,0.0480236857,0.2596603061,0.2596603061,0.3165614429
2025-06-19,FGI,equity_sub,2672373.17600465,0.0,-0.0165071732,0.2388668752,-0.0033009121,0.0307237772,0.2388668752,0.2388668752,0.3165614429
2025-06-20,FGI,equity_sub,2692474.47262231,0.0,0.0075218898,0.2481854954,0.0041961486,0.0384767679,0.2481854954,0.2481854954,0.3165614429
2025-06-21,FGI,equity_sub,2692474.47262231,0.0,0.0,0.2481854954,0.0041961486,0.0384767679,0.2481854954,0.2481854954,0.3165614429
2025-06-22,FGI,equity_sub,2692474.47262231,0.0,0.0,0.2481854954,0.0041961486,0.0384767679,0.2481854954,0.2481854954,0.3165614429
2025-06-23,FGI,equity_sub,2701041.61059458,0.0,0.0031818827,0.2521570752,0.007391383,0.0417810792,0.2521570752,0.2521570752,0.3165614429
2025-06-24,FGI,equity_sub,2740240.68212035,0.0,0.014512576,0.2703290999,0.022011227,0.0569000062,0.2703290999,0.2703290999,0.3165614429
2025-06-25,FGI,equity_sub,2756171.94823077,0.0,0.00581382,0.2777145646,0.0279530163,0.0630446326,0.2777145646,0.2777145646,0.3165614429
2025-06-26,FGI,equity_sub,2738702.68404405,0.0,-0.0063382345,0.2696161101,0.021437609,0.0563068064,0.2696161101,0.2696161101,0.3165614429
2025-06-27,FGI,equity_sub,2733724.0649681,0.0,-0.001817875,0.2673081067,0.0195807631,0.0543865727,0.2673081067,0.2673081067,0.3165614429
2025-06-28,FGI,equity_sub,2733724.0649681,0.0,0.0,0.2673081067,0.0195807631,0.0543865727,0.2673081067,0.2673081067,0.3165614429
2025-06-29,FGI,equity_sub,2733724.0649681,0.0,0.0,0.2673081067,0.0195807631,0.0543865727,0.2673081067,0.2673081067,0.3165614429
2025-06-30,FGI,equity_sub,2718390.61411847,0.0,-0.0056089973,0.260199779,0.0138619374,0.0484725213,0.260199779,0.260199779,0.3165614429
2025-07-01,FGI,equity_sub,2718252.30114949,0.0,-5.08805e-05,0.2601356595,-5.08805e-05,-5.08805e-05,0.2601356595,0.2601356595,0.3165614429
2025-07-02,FGI,equity_sub,2732195.54695014,0.0,0.0051294892,0.2665995117,0.0050783477,0.0050783477,0.2665995117,0.2665995117,0.3165614429
2025-07-03,FGI,equity_sub,2721147.32605378,0.0,-0.0040437153,0.2614777439,0.0010140971,0.0010140971,0.2614777439,0.2614777439,0.3165614429
2025-07-04,FGI,equity_sub,2712507.82458451,0.0,-0.0031749481,0.2574726176,-0.0021640707,-0.0021640707,0.2574726176,0.2574726176,0.3165614429
2025-07-05,FGI,equity_sub,2712507.82458451,0.0,0.0,0.2574726176,-0.0021640707,-0.0021640707,0.2574726176,0.2574726176,0.3165614429
2025-07-06,FGI,equity_sub,2712507.82458451,0.0,0.0,0.2574726176,-0.0021640707,-0.0021640707,0.2574726176,0.2574726176,0.3165614429
2025-07-07,FGI,equity_sub,2715650.77268694,0.0,0.0011586872,0.258929635,-0.001007891,-0.001007891,0.258929635,0.258929635,0.3165614429
2025-07-08,FGI,equity_sub,2736287.74708685,0.0,0.007599274,0.2684965863,0.0065837238,0.0065837238,0.2684965863,0.2684965863,0.3165614429
2025-07-09,FGI,equity_sub,2726441.17701023,0.0,-0.0035985141,0.2639318834,0.0029615181,0.0029615181,0.2639318834,0.2639318834,0.3165614429
2025-07-10,FGI,equity_sub,2740125.5777706,0.0,0.005019144,0.2702757395,0.0079955263,0.0079955263,0.2702757395,0.2702757395,0.3165614429
2025-07-11,FGI,equity_sub,2755737.10410853,0.0,0.0056973762,0.2775129783,0.0137384561,0.0137384561,0.2775129783,0.2775129783,0.3165614429
2025-07-12,FGI,equity_sub,2755737.10410853,0.0,0.0,0.2775129783,0.0137384561,0.0137384561,0.2775129783,0.2775129783,0.3165614429
2025-07-13,FGI,equity_sub,2755737.10410853,0.0,0.0,0.2775129783,0.0137384561,0.0137384561,0.2775129783,0.2775129783,0.3165614429
2025-07-14,FGI,equity_sub,2770497.46965982,0.0,0.0053562314,0.2843556334,0.0191682738,0.0191682738,0.2843556334,0.2843556334,0.3165614429
2025-07-15,FGI,equity_sub,2794021.04867441,0.0,0.0084907419,0.2952607656,0.0278217686,0.0278217686,0.2952607656,0.2952607656,0.3165614429
2025-07-16,FGI,equity_sub,2792847.46705588,0.0,-0.0004200332,0.2947167131,0.0273900493,0.0273900493,0.2947167131,0.2947167131,0.3165614429
2025-07-17,FGI,equity_sub,2789546.97232288,0.0,-0.0011817669,0.2931866597,0.0261759137,0.0261759137,0.2931866597,0.2931866597,0.3165614429
2025-07-18,FGI,equity_sub,2811993.30659302,0.0,0.0080465877,0.3035923995,0.0344331282,0.0344331282,0.3035923995,0.3035923995,0.3165614429
2025-07-19,FGI,equity_sub,2811993.30659302,0.0,0.0,0.3035923995,0.0344331282,0.0344331282,0.3035923995,0.3035923995,0.3165614429
2025-07-20,FGI,equity_sub,2811993.30659302,0.0,0.0,0.3035923995,0.0344331282,0.0344331282,0.3035923995,0.3035923995,0.3165614429
2025-07-21,FGI,equity_sub,2829041.01568917,0.0,0.0060624999,0.3114954283,0.0407043789,0.0407043789,0.3114954283,0.3114954283,0.3165614429
2025-07-22,FGI,equity_sub,1913224.5785959,921989.06332515,0.0021818794,0.3143569531,0.0429750703,0.0429750703,0.3143569531,0.3143569531,0.3165614429
2025-07-23,FGI,equity_sub,1931304.7792813,0.0,0.0094501194,0.3267777832,0.0528313093,0.0528313093,0.3267777832,0.3267777832,0.3165614429
2025-07-24,FGI,equity_sub,1939126.90546768,0.0,0.004050177,0.3321514681,0.0570954624,0.0570954624,0.3321514681,0.3321514681,0.3165614429
2025-07-25,FGI,equity_sub,1921677.99991234,0.0,-0.0089983309,0.3201643284,0.0475833676,0.0475833676,0.3201643284,0.3201643284,0.3165614429
2025-07-26,FGI,equity_sub,1921677.99991234,0.0,0.0,0.3201643284,0.0475833676,0.0475833676,0.3201643284,0.3201643284,0.3165614429
2025-07-27,FGI,equity_sub,1921677.99991234,0.0,0.0,0.3201643284,0.0475833676,0.0475833676,0.3201643284,0.3201643284,0.3165614429
2025-07-28,FGI,equity_sub,1925581.58995394,0.0,0.0020313445,0.3228460369,0.0497113704,0.0497113704,0.3228460369,0.3228460369,0.3165614429
2025-07-29,FGI,equity_sub,1922497.62185414,0.0,-0.0016015775,0.3207273965,0.0480301763,0.0480301763,0.3207273965,0.3207273965,0.3165614429
2025-07-30,FGI,equity_sub,1919120.06136258,0.0,-0.0017568607,0.3184070625,0.0461889333,0.0461889333,0.3184070625,0.3184070625,0.3165614429
2025-07-31,FGI,equity_sub,1895667.74967926,0.0,-0.0122203463,0.3022956716,0.0334041422,0.0334041422,0.3022956716,0.3022956716,0.3165614429
2025-08-01,FGI,equity_sub,1881417.19906248,0.0,-0.0075174305,0.2925057544,-0.0075174305,0.0256355984,0.2925057544,0.2925057544,0.3165614429
2025-08-02,FGI,equity_sub,1881417.19906248,0.0,0.0,0.2925057544,-0.0075174305,0.0256355984,0.2925057544,0.2925057544,0.3165614429
2025-08-03,FGI,equity_sub,1881417.19906248,0.0,0.0,0.2925057544,-0.0075174305,0.0256355984,0.2925057544,0.2925057544,0.3165614429
2025-08-04,FGI,equity_sub,1887213.99592308,0.0,0.00308108,0.296488068,-0.0044595124,0.0287956637,0.296488068,0.296488068,0.3165614429
2025-08-05,FGI,equity_sub,1898981.74467049,0.0,0.0062355137,0.3045723371,0.001748194,0.0352107331,0.3045723371,0.3045723371,0.3165614429
2025-08-06,FGI,equity_sub,1908055.18522969,0.0,0.0047780557,0.3108056564,0.0065346027,0.0401570277,0.3108056564,0.3108056564,0.3165614429
2025-08-07,FGI,equity_sub,1921333.30240302,0.0,0.0069589796,0.3199275263,0.0135390565,0.0473954593,0.3199275263,0.3199275263,0.3165614429
2025-08-08,FGI,equity_sub,2012735.06734675,-96824.95380779,-0.0028226174,0.3162018759,0.0106782235,0.0444390626,0.3162018759,0.3162018759,0.3165614429
2025-08-09,FGI,equity_sub,2012735.06734675,0.0,0.0,0.3162018759,0.0106782235,0.0444390626,0.3162018759,0.3162018759,0.3165614429
2025-08-10,FGI,equity_sub,2012735.06734675,0.0,0.0,0.3162018759,0.0106782235,0.0444390626,0.3162018759,0.3162018759,0.3165614429
2025-08-11,FGI,equity_sub,2020150.4490695,0.0,0.0036842314,0.3210510681,0.0144017959,0.0482870178,0.3210510681,0.3210510681,0.3165614429
2025-08-12,FGI,equity_sub,2030458.43275332,0.0,0.0051025822,0.3277918398,0.0195778644,0.0536359884,0.3277918398,0.3277918398,0.3165614429
2025-08-13,FGI,equity_sub,2064910.58023575,0.0,0.0169676694,0.3503213728,0.0368777246,0.0715137356,0.3503213728,0.3503213728,0.3165614429
2025-08-14,FGI,equity_sub,2055684.00387367,0.0,-0.0044682692,0.3442877734,0.0322446758,0.0667259238,0.3442877734,0.3442877734,0.3165614429
2025-08-15,FGI,equity_sub,2046360.43781044,0.0,-0.0045355055,0.3381907488,0.0275629244,0.0618877825,0.3381907488,0.3381907488,0.3165614429
2025-08-16,FGI,equity_sub,2046360.43781044,0.0,0.0,0.3381907488,0.0275629244,0.0618877825,0.3381907488,0.3381907488,0.3165614429
2025-08-17,FGI,equity_sub,2046360.43781044,0.0,0.0,0.3381907488,0.0275629244,0.0618877825,0.3381907488,0.3381907488,0.3165614429
2025-08-18,FGI,equity_sub,2036307.24490448,0.0,-0.0049127186,0.3316165943,0.022514797,0.0566710267,0.3316165943,0.3316165943,0.3165614429
2025-08-19,FGI,equity_sub,2033621.2508565,0.0,-0.0013190515,0.3298601235,0.0211660473,0.0552772232,0.3298601235,0.3298601235,0.3165614429
2025-08-20,FGI,equity_sub,1974492.63916114,82823.77010246,0.0116517067,0.3453552636,0.0330643746,0.0675730039,0.3453552636,0.3453552636,0.3165614429
2025-08-21,FGI,equity_sub,1982988.64643628,0.0,0.0043028812,0.3511441675,0.0375095279,0.0721666437,0.3511441675,0.3511441675,0.3165614429
2025-08-22,FGI,equity_sub,2094090.64781019,-100616.85472057,0.0052875475,0.3582884065,0.0429954088,0.0778357758,0.3582884065,0.3582884065,0.3165614429
2025-08-23,FGI,equity_sub,2094090.64781019,0.0,0.0,0.3582884065,0.0429954088,0.0778357758,0.3582884065,0.3582884065,0.3165614429
2025-08-24,FGI,equity_sub,2094090.64781019,0.0,0.0,0.3582884065,0.0429954088,0.0778357758,0.3582884065,0.3582884065,0.3165614429
2025-08-25,FGI,equity_sub,2114287.51227444,0.0,0.0096446945,0.3713886831,0.0530547809,0.0882311725,0.3713886831,0.3713886831,0.3165614429
2025-08-26,FGI,equity_sub,2093334.59446751,0.0,-0.0099101554,0.3577980082,0.0426188443,0.0774466325,0.3577980082,0.3577980082,0.3165614429
2025-08-27,FGI,equity_sub,2077870.31478674,0.0,-0.0073873903,0.3477674243,0.034916612,0.0694871137,0.3477674243,0.3477674243,0.3165614429
2025-08-28,FGI,equity_sub,2080431.38206534,0.0,0.0012325443,0.3494286074,0.0361921926,0.070805304,0.3494286074,0.3494286074,0.3165614429
2025-08-29,FGI,equity_sub,2405990.37454327,-321890.43992896,0.0017633615,0.3518081378,0.038019374,0.0726935208,0.3518081378,0.3518081378,0.3165614429
2025-08-30,FGI,equity_sub,2405990.37454327,0.0,0.0,0.3518081378,0.038019374,0.0726935208,0.3518081378,0.3518081378,0.3165614429
2025-08-31,FGI,equity_sub,2405990.37454327,0.0,0.0,0.3518081378,0.038019374,0.0726935208,0.3518081378,0.3518081378,0.3165614429
2025-09-01,FGI,equity_sub,2440429.31911661,0.0,0.0143138331,0.3711576939,0.0143138331,0.0880478768,0.3711576939,0.3711576939,0.3165614429
2025-09-02,FGI,equity_sub,2434235.79675951,0.0,-0.0025378823,0.367677857,0.0117396239,0.0852865393,0.367677857,0.367677857,0.3165614429
2025-09-03,FGI,equity_sub,2426678.26447081,0.0,-0.0031046837,0.3634316498,0.0085984924,0.0819170679,0.3634316498,0.3634316498,0.3165614429
2025-09-04,FGI,equity_sub,2407341.268707,0.0,-0.0079685041,0.3525671391,0.0005614711,0.0732958072,0.3525671391,0.3525671391,0.3165614429
2025-09-05,FGI,equity_sub,2778139.77906611,-338730.43402128,0.0133209515,0.3705846204,0.013889902,0.0875931287,0.3705846204,0.3705846204,0.3165614429
2025-09-06,FGI,equity_sub,2778139.77906611,0.0,0.0,0.3705846204,0.013889902,0.0875931287,0.3705846204,0.3705846204,0.3165614429
2025-09-07,FGI,equity_sub,2778139.77906611,0.0,0.0,0.3705846204,0.013889902,0.0875931287,0.3705846204,0.3705846204,0.3165614429
2025-09-08,FGI,equity_sub,2800986.99724313,0.0,0.0082239268,0.381856208,0.0222280583,0.0965374149,0.381856208,0.381856208,0.3165614429
2025-09-09,FGI,equity_sub,2802277.69203407,0.0,0.0004608,0.3824929673,0.022699101,0.0970426994,0.3824929673,0.3824929673,0.3165614429
2025-09-10,FGI,equity_sub,2828806.3556989,0.0,0.0094668218,0.3955807819,0.0323808112,0.1074282072,0.3955807819,0.3955807819,0.3165614429
2025-09-11,FGI,equity_sub,2824444.5846541,0.0,-0.0015419122,0.3934289189,0.0307889706,0.1057206501,0.3934289189,0.3934289189,0.3165614429
2025-09-12,FGI,equity_sub,2829314.12640576,0.0,0.0017240706,0.3958312887,0.0325661235,0.1076269905,0.3958312887,0.3958312887,0.3165614429
2025-09-13,FGI,equity_sub,2829314.12640576,0.0,0.0,0.3958312887,0.0325661235,0.1076269905,0.3958312887,0.3958312887,0.3165614429
2025-09-14,FGI,equity_sub,2829314.12640576,0.0,0.0,0.3958312887,0.0325661235,0.1076269905,0.3958312887,0.3958312887,0.3165614429
2025-09-15,FGI,equity_sub,2836796.76178169,0.0,0.0026446817,0.3995228182,0.0352969323,0.1105563114,0.3995228182,0.3995228182,0.3165614429
2025-09-16,FGI,equity_sub,2835141.83041432,0.0,-0.0005833803,0.3987063641,0.0346929605,0.1099084347,0.3987063641,0.3987063641,0.3165614429
2025-09-17,FGI,equity_sub,2845251.25365013,0.0,0.0035657557,0.4036938093,0.0383824228,0.1138660971,0.4036938093,0.4036938093,0.3165614429
2025-09-18,FGI,equity_sub,2811088.23365214,0.0,-0.012007031,0.3868396143,0.0259145329,0.1004918723,0.3868396143,0.3868396143,0.3165614429
2025-09-19,FGI,equity_sub,2802560.70582151,0.0,-0.0030335326,0.3826325911,0.0228023877,0.0971534943,0.3826325911,0.3826325911,0.3165614429
2025-09-20,FGI,equity_sub,2802560.70582151,0.0,0.0,0.3826325911,0.0228023877,0.0971534943,0.3826325911,0.3826325911,0.3165614429
2025-09-21,FGI,equity_sub,2802560.70582151,0.0,0.0,0.3826325911,0.0228023877,0.0971534943,0.3826325911,0.3826325911,0.3165614429
2025-09-22,FGI,equity_sub,2793761.81964822,0.0,-0.0031395881,0.3782916943,0.0195912095,0.0937088843,0.3782916943,0.3782916943,0.3165614429
2025-09-23,FGI,equity_sub,2788180.94436729,0.0,-0.0019976203,0.3755383908,0.0175544534,0.0915240692,0.3755383908,0.3755383908,0.3165614429
2025-09-24,FGI,equity_sub,2796944.70658988,0.0,0.0031431827,0.3798619594,0.020752813,0.0949549289,0.3798619594,0.3798619594,0.3165614429
2025-09-25,FGI,equity_sub,2781989.8459475,0.0,-0.005346856,0.3724840361,0.0152949947,0.0891003625,0.3724840361,0.3724840361,0.3165614429
2025-09-26,FGI,equity_sub,2766674.45238722,0.0,-0.0055051939,0.3649282454,0.0097055989,0.0831046538,0.3649282454,0.3649282454,0.3165614429
2025-09-27,FGI,equity_sub,2766674.45238722,0.0,0.0,0.3649282454,0.0097055989,0.0831046538,0.3649282454,0.3649282454,0.3165614429
2025-09-28,FGI,equity_sub,2766674.45238722,0.0,0.0,0.3649282454,0.0097055989,0.0831046538,0.3649282454,0.3649282454,0.3165614429
2025-09-29,FGI,equity_sub,2799898.94814787,0.0,0.0120088201,0.3813194231,0.0218309718,0.0961114628,0.3813194231,0.3813194231,0.3165614429
2025-09-30,FGI,equity_sub,2803327.7388292,0.0,0.0012246123,0.3830110039,0.0230823185,0.0974537743,0.3830110039,0.3830110039,0.3165614429
2025-10-01,FGI,equity_sub,2803702.27395067,0.0,0.0001336038,0.3831957793,0.0001336038,0.0001336038,0.3831957793,0.3831957793,0.3165614429
2025-10-02,FGI,equity_sub,2829151.70835479,0.0,0.0090770816,0.3957511603,0.0092118981,0.0092118981,0.3957511603,0.3957511603,0.3165614429
2025-10-03,FGI,equity_sub,2817858.81761644,0.0,-0.0039916172,0.3901798559,0.0051835105,0.0051835105,0.3901798559,0.3901798559,0.3165614429
2025-10-04,FGI,equity_sub,2817858.81761644,0.0,0.0,0.3901798559,0.0051835105,0.0051835105,0.3901798559,0.3901798559,0.3165614429
2025-10-05,FGI,equity_sub,2817858.81761644,0.0,0.0,0.3901798559,0.0051835105,0.0051835105,0.3901798559,0.3901798559,0.3165614429
2025-10-06,FGI,equity_sub,2805545.96941281,0.0,-0.004369576,0.3841053594,0.0007912848,0.0007912848,0.3841053594,0.3841053594,0.3165614429
2025-10-07,FGI,equity_sub,2804987.11109012,0.0,-0.0001991977,0.3838296488,0.0005919295,0.0005919295,0.3838296488,0.3838296488,0.3165614429
2025-10-08,FGI,equity_sub,2796870.02928032,0.0,-0.0028938036,0.3798251176,-0.0023035871,-0.0023035871,0.3798251176,0.3798251176,0.3165614429
2025-10-09,FGI,equity_sub,2808330.23307493,0.0,0.0040975103,0.3854789652,0.0017844843,0.0017844843,0.3854789652,0.3854789652,0.3165614429
2025-10-10,FGI,equity_sub,2781256.72018699,0.0,-0.0096404307,0.3721223513,-0.0078731496,-0.0078731496,0.3721223513,0.3721223513,0.3165614429
2025-10-11,FGI,equity_sub,2781256.72018699,0.0,0.0,0.3721223513,-0.0078731496,-0.0078731496,0.3721223513,0.3721223513,0.3165614429
2025-10-12,FGI,equity_sub,2781256.72018699,0.0,0.0,0.3721223513,-0.0078731496,-0.0078731496,0.3721223513,0.3721223513,0.3165614429
2025-10-13,FGI,equity_sub,2750635.73327157,0.0,-0.0110097664,0.3570156047,-0.0187962345,-0.0187962345,0.3570156047,0.3570156047,0.3165614429
2025-10-14,FGI,equity_sub,2716663.90689537,0.0,-0.0123505363,0.3402557343,-0.0309146272,-0.0309146272,0.3402557343,0.3402557343,0.3165614429
2025-10-15,FGI,equity_sub,2755110.18883739,0.0,0.01415202,0.3592230602,-0.0172001116,-0.0172001116,0.3592230602,0.3592230602,0.3165614429
2025-10-16,FGI,equity_sub,2763882.22356759,0.0,0.0031839143,0.36355071,-0.014070961,-0.014070961,0.36355071,0.36355071,0.3165614429
2025-10-17,FGI,equity_sub,2732201.13476784,0.0,-0.0114625321,0.3479209662,-0.0253722043,-0.0253722043,0.3479209662,0.3479209662,0.3165614429
2025-10-18,FGI,equity_sub,2732201.13476784,0.0,0.0,0.3479209662,-0.0253722043,-0.0253722043,0.3479209662,0.3479209662,0.3165614429
2025-10-19,FGI,equity_sub,2732201.13476784,0.0,0.0,0.3479209662,-0.0253722043,-0.0253722043,0.3479209662,0.3479209662,0.3165614429
2025-10-20,FGI,equity_sub,2781838.47441456,0.0,0.0181675276,0.3724093576,-0.0076656269,-0.0076656269,0.3724093576,0.3724093576,0.3165614429
2025-10-21,FGI,equity_sub,2788343.75153286,0.0,0.0023384813,0.3756187111,-0.0053450715,-0.0053450715,0.3756187111,0.3756187111,0.3165614429
2025-10-22,FGI,equity_sub,2769172.22680306,0.0,-0.0068755959,0.3661605128,-0.0121839168,-0.0121839168,0.3661605128,0.3661605128,0.3165614429
2025-10-23,FGI,equity_sub,2785424.96403547,0.0,0.0058691681,0.3741787385,-0.0063862582,-0.0063862582,0.3741787385,0.3741787385,0.3165614429
2025-10-24,FGI,equity_sub,2796370.71254063,0.0,0.0039296512,0.3795787816,-0.0024817028,-0.0024817028,0.3795787816,0.3795787816,0.3165614429
2025-10-25,FGI,equity_sub,2796370.71254063,0.0,0.0,0.3795787816,-0.0024817028,-0.0024817028,0.3795787816,0.3795787816,0.3165614429
2025-10-26,FGI,equity_sub,2796370.71254063,0.0,0.0,0.3795787816,-0.0024817028,-0.0024817028,0.3795787816,0.3795787816,0.3165614429
2025-10-27,FGI,equity_sub,2822260.0408326,0.0,0.0092581889,0.3923511826,0.00675351,0.00675351,0.3923511826,0.3923511826,0.3165614429
2025-10-28,FGI,equity_sub,2823278.02820938,0.0,0.0003606994,0.3928534027,0.0071166454,0.0071166454,0.3928534027,0.3928534027,0.3165614429
2025-10-29,FGI,equity_sub,2823136.53285176,0.0,-5.01174e-05,0.3927835965,0.0070661713,0.0070661713,0.3927835965,0.3927835965,0.3165614429
2025-10-30,FGI,equity_sub,2817647.34655987,0.0,-0.0019443574,0.3900755275,0.0051080748,0.0051080748,0.3900755275,0.3900755275,0.3165614429
2025-10-31,FGI,equity_sub,2788073.13391126,0.0,-0.010496066,0.375485203,-0.005441606,-0.005441606,0.375485203,0.375485203,0.3165614429
2025-11-01,FGI,equity_sub,2788073.13391126,0.0,0.0,0.375485203,0.0,-0.005441606,0.375485203,0.375485203,0.3165614429
2025-11-02,FGI,equity_sub,2788073.13391126,0.0,0.0,0.375485203,0.0,-0.005441606,0.375485203,0.375485203,0.3165614429
