date,portfolio,scope,nav_usd,daily_net_cf_usd,daily_return_twr,cumulative_twr,mtd_return,qtd_return,ytd_return,itd_return,irr_annualized
2025-11-03,FGI,equity_sub,2808813.07725418,0.0,0.0074388089,0.3857171746,0.0074388089,0.0019567239,0.3857171746,0.3857171746,0.3165614429
2025-11-04,FGI,equity_sub,2800158.65600117,0.0,-0.0030811667,0.381447549,0.004334722,-0.0011304718,0.381447549,0.381447549,0.3165614429
2025-11-05,FGI,equity_sub,2803133.08785671,0.0,0.0010622369,0.3829149736,0.0054015635,-6.94357e-05,0.3829149736,0.3829149736,0.3165614429
2025-11-06,FGI,equity_sub,2845558.66339905,0.0,0.0151350557,0.4038454688,0.0206183722,0.0150645691,0.4038454688,0.4038454688,0.3165614429
2025-11-07,FGI,equity_sub,2835040.77328398,0.0,-0.0036962479,0.398656508,0.0168459137,0.0113126389,0.398656508,0.398656508,0.3165614429
2025-11-08,FGI,equity_sub,2835040.77328398,0.0,0.0,0.398656508,0.0168459137,0.0113126389,0.398656508,0.398656508,0.3165614429
2025-11-09,FGI,equity_sub,2835040.77328398,0.0,0.0,0.398656508,0.0168459137,0.0113126389,0.398656508,0.398656508,0.3165614429
2025-11-10,FGI,equity_sub,2879586.55646101,0.0,0.0157125723,0.4206329995,0.0328231786,0.0272029619,0.4206329995,0.4206329995,0.3165614429
2025-11-11,FGI,equity_sub,2891753.89215519,0.0,0.0042253759,0.426635708,0.0371872448,0.0315432805,0.426635708,0.426635708,0.3165614429
2025-11-12,FGI,equity_sub,2927984.73651714,0.0,0.0125290207,0.4445100563,0.0501821853,0.0444675077,0.4445100563,0.4445100563,0.3165614429
2025-11-13,FGI,equity_sub,2926196.31097278,0.0,-0.0006108043,0.4436277434,0.0495407295,0.0438295425,0.4436277434,0.4436277434,0.3165614429
2025-11-14,FGI,equity_sub,2892105.32094017,0.0,-0.0116502744,0.426809084,0.037313292,0.0316686418,0.426809084,0.426809084,0.3165614429
2025-11-15,FGI,equity_sub,2892105.32094017,0.0,0.0,0.426809084,0.037313292,0.0316686418,0.426809084,0.426809084,0.3165614429
2025-11-16,FGI,equity_sub,2892105.32094017,0.0,0.0,0.426809084,0.037313292,0.0316686418,0.426809084,0.426809084,0.3165614429
2025-11-17,FGI,equity_sub,2875409.00740037,0.0,-0.0057730655,0.4185720217,0.0313248144,0.0257127512,0.4185720217,0.4185720217,0.3165614429
2025-11-18,FGI,equity_sub,3130479.63887905,-297530.84047812,-0.0147666676,0.3976244402,0.0160955837,0.0105663919,0.3976244402,0.3976244402,0.3165614429
2025-11-19,FGI,equity_sub,3128255.12574721,0.0,-0.0007105982,0.3966312908,0.015373548,0.0098482853,0.3966312908,0.3966312908,0.3165614429
2025-11-20,FGI,equity_sub,3117915.02119487,0.0,-0.0033053904,0.3920148791,0.012017342,0.0065103424,0.3920148791,0.3920148791,0.3165614429
2025-11-21,FGI,equity_sub,3065223.69835393,0.0,-0.0168995378,0.368490471,-0.0050852833,-0.0104992172,0.368490471,0.368490471,0.3165614429
2025-11-22,FGI,equity_sub,3065223.69835393,0.0,0.0,0.368490471,-0.0050852833,-0.0104992172,0.368490471,0.368490471,0.3165614429
2025-11-23,FGI,equity_sub,3065223.69835393,0.0,0.0,0.368490471,-0.0050852833,-0.0104992172,0.368490471,0.368490471,0.3165614429
2025-11-24,FGI,equity_sub,3100923.1875413,0.0,0.0116466179,0.3844287566,0.0065021082,0.0010251203,0.3844287566,0.3844287566,0.3165614429
2025-11-25,FGI,equity_sub,2969821.86109221,132711.26741838,0.0005191812,0.385147526,0.0070246652,0.0015448338,0.385147526,0.385147526,0.3165614429
2025-11-26,FGI,equity_sub,2971673.23071663,0.0,0.0006233942,0.3860110188,0.0076524385,0.002169191,0.3860110188,0.3860110188,0.3165614429
2025-11-27,FGI,equity_sub,2650850.78912302,316967.9834388,-0.0012970666,0.3842132702,0.0063454461,0.0008693108,0.3842132702,0.3842132702,0.3165614429
2025-11-28,FGI,equity_sub,2646650.15416659,0.0,-0.0015846365,0.3820197953,0.0047507544,-0.0007167033,0.3820197953,0.3820197953,0.3165614429
2025-11-29,FGI,equity_sub,2646650.15416659,0.0,0.0,0.3820197953,0.0047507544,-0.0007167033,0.3820197953,0.3820197953,0.3165614429
2025-11-30,FGI,equity_sub,2646650.15416659,0.0,0.0,0.3820197953,0.0047507544,-0.0007167033,0.3820197953,0.3820197953,0.3165614429
2025-12-01,FGI,equity_sub,2664578.88737458,0.0,0.0067741228,0.3913817672,0.0067741228,0.0060525645,0.3913817672,0.3913817672,0.3165614429
2025-12-02,FGI,equity_sub,2668293.21107845,0.0,0.0013939627,0.3933213015,0.0081775284,0.0074549643,0.3933213015,0.3933213015,0.3165614429
2025-12-03,FGI,equity_sub,2746549.43529322,-98096.18787197,-0.0074354511,0.3829613291,0.0006812737,-3.59178e-05,0.3829613291,0.3829613291,0.3165614429
2025-12-04,FGI,equity_sub,2752299.28799614,0.0,0.0020934823,0.3858565342,0.0027761823,0.0020574893,0.3858565342,0.3858565342,0.3165614429
2025-12-05,FGI,equity_sub,2742107.40877009,0.0,-0.0037030418,0.3807246496,-0.0009371398,-0.0016531714,0.3807246496,0.3807246496,0.3165614429
2025-12-06,FGI,equity_sub,2742107.40877009,0.0,0.0,0.3807246496,-0.0009371398,-0.0016531714,0.3807246496,0.3807246496,0.3165614429
2025-12-07,FGI,equity_sub,2742107.40877009,0.0,0.0,0.3807246496,-0.0009371398,-0.0016531714,0.3807246496,0.3807246496,0.3165614429
2025-12-08,FGI,equity_sub,2706461.59410803,0.0,-0.0129994232,0.3627760255,-0.0139243807,-0.0146311044,0.3627760255,0.3627760255,0.3165614429
2025-12-09,FGI,equity_sub,2684537.1001653,0.0,-0.0081007963,0.3517364546,-0.0219123784,-0.022613377,0.3517364546,0.3517364546,0.3165614429
2025-12-10,FGI,equity_sub,2674496.9925261,0.0,-0.0037399772,0.3466809911,-0.0255704038,-0.0262687807,0.3466809911,0.3466809911,0.3165614429
2025-12-11,FGI,equity_sub,2686152.80297946,0.0,0.0043581318,0.3525500043,-0.0213237112,-0.0220251317,0.3525500043,0.3525500043,0.3165614429
2025-12-12,FGI,equity_sub,2728165.34494757,0.0,0.015640414,0.3737044464,-0.0060168088,-0.0067291999,0.3737044464,0.3737044464,0.3165614429
2025-12-13,FGI,equity_sub,2728165.34494757,0.0,0.0,0.3737044464,-0.0060168088,-0.0067291999,0.3737044464,0.3737044464,0.3165614429
2025-12-14,FGI,equity_sub,2728165.34494757,0.0,0.0,0.3737044464,-0.0060168088,-0.0067291999,0.3737044464,0.3737044464,0.3165614429
2025-12-15,FGI,equity_sub,2693340.968837,0.0,-0.0127647601,0.3561694387,-0.0187047658,-0.0194080633,0.3561694387,0.3561694387,0.3165614429
2025-12-16,FGI,equity_sub,2668928.15815194,0.0,-0.0090641367,0.3438769335,-0.0275993599,-0.0282962827,0.3438769335,0.3438769335,0.3165614429
2025-12-17,FGI,equity_sub,2679171.07034079,0.0,0.0038378374,0.3490345146,-0.0238674444,-0.0245670419,0.3490345146,0.3490345146,0.3165614429
2025-12-18,FGI,equity_sub,2684064.84179274,0.0,0.0018265991,0.3514986599,-0.0220844416,-0.0227853169,0.3514986599,0.3514986599,0.3165614429
2025-12-19,FGI,equity_sub,2704346.52013601,0.0,0.0075563295,0.3617110291,-0.0146949894,-0.0154011608,0.3617110291,0.3617110291,0.3165614429
2025-12-20,FGI,equity_sub,2704346.52013601,0.0,0.0,0.3617110291,-0.0146949894,-0.0154011608,0.3617110291,0.3617110291,0.3165614429
2025-12-21,FGI,equity_sub,2704346.52013601,0.0,0.0,0.3617110291,-0.0146949894,-0.0154011608,0.3617110291,0.3617110291,0.3165614429
2025-12-22,FGI,equity_sub,2703729.37718698,0.0,-0.0002282041,0.361400281,-0.0149198401,-0.0156258503,0.361400281,0.361400281,0.3165614429
2025-12-23,FGI,equity_sub,2713899.90893009,0.0,0.0037616678,0.3665214166,-0.0112142957,-0.0119229617,0.3665214166,0.3665214166,0.3165614429
2025-12-24,FGI,equity_sub,2719751.38241678,0.0,0.0021561125,0.3694677905,-0.0090823625,-0.0097925565,0.3694677905,0.3694677905,0.3165614429
2025-12-25,FGI,equity_sub,2719751.38241678,0.0,0.0,0.3694677905,-0.0090823625,-0.0097925565,0.3694677905,0.3694677905,0.3165614429
2025-12-26,FGI,equity_sub,2720849.50291362,0.0,0.0004037577,0.3700207236,-0.0086822719,-0.0093927526,0.3700207236,0.3700207236,0.3165614429
2025-12-27,FGI,equity_sub,2720849.50291362,0.0,0.0,0.3700207236,-0.0086822719,-0.0093927526,0.3700207236,0.3700207236,0.3165614429
2025-12-28,FGI,equity_sub,2720849.50291362,0.0,0.0,0.3700207236,-0.0086822719,-0.0093927526,0.3700207236,0.3700207236,0.3165614429
2025-12-29,FGI,equity_sub,2702308.9166213,0.0,-0.0068142638,0.360685041,-0.0154373724,-0.0161430117,0.360685041,0.360685041,0.3165614429
2025-12-30,FGI,equity_sub,2706143.69425976,0.0,0.0014190745,0.3626159544,-0.0140402047,-0.0147468454,0.3626159544,0.3626159544,0.3165614429
2025-12-31,FGI,equity_sub,2691875.36951843,0.0,-0.0052725673,0.3554314701,-0.0192387441,-0.0199416589,0.3554314701,0.3554314701,0.3165614429
2026-01-01,FGI,equity_sub,2691875.36951843,0.0,0.0,0.3554314701,0.0,0.0,0.0,0.3554314701,0.3165614429
2026-01-02,FGI,equity_sub,2728174.5573534,0.0,0.0134847208,0.3737090851,0.0134847208,0.0134847208,0.0134847208,0.3737090851,0.3165614429
2026-01-03,FGI,equity_sub,2728174.5573534,0.0,0.0,0.3737090851,0.0134847208,0.0134847208,0.0134847208,0.3737090851,0.3165614429
2026-01-04,FGI,equity_sub,2728174.5573534,0.0,0.0,0.3737090851,0.0134847208,0.0134847208,0.0134847208,0.3737090851,0.3165614429
2026-01-05,FGI,equity_sub,2721762.14524043,0.0,-0.0023504406,0.3704802635,0.0111025852,0.0111025852,0.0111025852,0.3704802635,0.3165614429
2026-01-06,FGI,equity_sub,2764099.65638486,0.0,0.0155551841,0.3917983363,0.0268304721,0.0268304721,0.0268304721,0.3917983363,0.3165614429
2026-01-07,FGI,equity_sub,2772643.24698527,0.0,0.0030909127,0.3961002634,0.0300043153,0.0300043153,0.0300043153,0.3961002634,0.3165614429
2026-01-08,FGI,equity_sub,2776406.24892658,0.0,0.0013571894,0.3979950358,0.0314022263,0.0314022263,0.0314022263,0.3979950358,0.3165614429
2026-01-09,FGI,equity_sub,2783767.34079936,0.0,0.0026513022,0.4017015431,0.0341367852,0.0341367852,0.0341367852,0.4017015431,0.3165614429
2026-01-10,FGI,equity_sub,2783767.34079936,0.0,0.0,0.4017015431,0.0341367852,0.0341367852,0.0341367852,0.4017015431,0.3165614429
2026-01-11,FGI,equity_sub,2783767.34079936,0.0,0.0,0.4017015431,0.0341367852,0.0341367852,0.0341367852,0.4017015431,0.3165614429
2026-01-12,FGI,equity_sub,2818656.7879495,0.0,0.0125331764,0.4192693158,0.047097804,0.047097804,0.047097804,0.4192693158,0.3165614429
2026-01-13,FGI,equity_sub,2842370.72651242,0.0,0.0084132054,0.4312099201,0.0559072529,0.0559072529,0.0559072529,0.4312099201,0.3165614429
2026-01-14,FGI,equity_sub,2833372.04388942,0.0,-0.0031659074,0.4266788419,0.0525643483,0.0525643483,0.0525643483,0.4266788419,0.3165614429
2026-01-15,FGI,equity_sub,2859007.72639049,0.0,0.0090477643,0.4395870959,0.0620877024,0.0620877024,0.0620877024,0.4395870959,0.3165614429
2026-01-16,FGI,equity_sub,2857985.34442638,0.0,-0.0003576003,0.4390722991,0.0617078996,0.0617078996,0.0617078996,0.4390722991,0.3165614429
2026-01-17,FGI,equity_sub,2857985.34442638,0.0,0.0,0.4390722991,0.0617078996,0.0617078996,0.0617078996,0.4390722991,0.3165614429
2026-01-18,FGI,equity_sub,2857985.34442638,0.0,0.0,0.4390722991,0.0617078996,0.0617078996,0.0617078996,0.4390722991,0.3165614429
2026-01-19,FGI,equity_sub,2836456.33822166,0.0,-0.0075329309,0.4282318669,0.0537101273,0.0537101273,0.0537101273,0.4282318669,0.3165614429
2026-01-20,FGI,equity_sub,2834032.36001051,0.0,-0.0008545798,0.4270113288,0.0528096479,0.0528096479,0.0528096479,0.4270113288,0.3165614429
2026-01-21,FGI,equity_sub,2830609.94579104,0.0,-0.001207613,0.4252880515,0.0515382613,0.0515382613,0.0515382613,0.4252880515,0.3165614429
2026-01-22,FGI,equity_sub,2857451.69391086,0.0,0.0094826729,0.4388035918,0.0615096547,0.0615096547,0.0615096547,0.4388035918,0.3165614429
2026-01-23,FGI,equity_sub,2859939.64278605,0.0,0.000870688,0.4400563408,0.0624338984,0.0624338984,0.0624338984,0.4400563408,0.3165614429
2026-01-24,FGI,equity_sub,2859939.64278605,0.0,0.0,0.4400563408,0.0624338984,0.0624338984,0.0624338984,0.4400563408,0.3165614429
2026-01-25,FGI,equity_sub,2859939.64278605,0.0,0.0,0.4400563408,0.0624338984,0.0624338984,0.0624338984,0.4400563408,0.3165614429
2026-01-26,FGI,equity_sub,2906292.52420432,0.0,0.0162076432,0.4633962602,0.079653448,0.079653448,0.079653448,0.4633962602,0.3165614429
2026-01-27,FGI,equity_sub,2923117.03215564,0.0,0.0057889933,0.4718678514,0.0859035545,0.0859035545,0.0859035545,0.4718678514,0.3165614429
2026-01-28,FGI,equity_sub,2978120.89173625,0.0,0.0188168517,0.4995637704,0.1063368406,0.1063368406,0.1063368406,0.4995637704,0.3165614429
2026-01-29,FGI,equity_sub,2992275.1530678,0.0,0.0047527491,0.5066908207,0.1115949821,0.1115949821,0.1115949821,0.5066908207,0.3165614429
2026-01-30,FGI,equity_sub,3050378.7976093,-100560.1909092,-0.0141887173,0.4853128105,0.095822875,0.095822875,0.095822875,0.4853128105,0.3165614429
2026-01-31,FGI,equity_sub,3050378.7976093,0.0,0.0,0.4853128105,0.095822875,0.095822875,0.095822875,0.4853128105,0.3165614429
2026-02-01,FGI,equity_sub,3050378.7976093,0.0,0.0,0.4853128105,0.0,0.095822875,0.095822875,0.4853128105,0.3165614429
2026-02-02,FGI,equity_sub,2985152.50302129,0.0,-0.0213830147,0.4535523449,-0.0213830147,0.0723908784,0.0723908784,0.4535523449,0.3165614429
2026-02-03,FGI,equity_sub,3018024.98254498,0.0,0.0110119934,0.4695588537,-0.0106064909,0.0842000397,0.0842000397,0.4695588537,0.3165614429
2026-02-04,FGI,equity_sub,3036073.52241874,0.0,0.0059802487,0.478347181,-0.0046896717,0.0906838255,0.0906838255,0.478347181,0.3165614429
2026-02-05,FGI,equity_sub,3060016.40591192,0.0,0.0078861343,0.4900056254,0.0031594792,0.0992851046,0.0992851046,0.4900056254,0.3165614429
2026-02-06,FGI,equity_sub,3030561.24542243,0.0,-0.0096258178,0.4756631027,-0.0064967512,0.0887035864,0.0887035864,0.4756631027,0.3165614429
2026-02-07,FGI,equity_sub,3030561.24542243,0.0,0.0,0.4756631027,-0.0064967512,0.0887035864,0.0887035864,0.4756631027,0.3165614429
2026-02-08,FGI,equity_sub,3030561.24542243,0.0,0.0,0.4756631027,-0.0064967512,0.0887035864,0.0887035864,0.4756631027,0.3165614429
2026-02-09,FGI,equity_sub,2296065.31978354,787784.6957319999,0.0175837958,0.5016108614,0.010972807,0.107847128,0.107847128,0.5016108614,0.3165614429
2026-02-10,FGI,equity_sub,2300794.45639808,0.0,0.0020596699,0.5047036841,0.0130550773,0.1101289274,0.1101289274,0.5047036841,0.3165614429
2026-02-11,FGI,equity_sub,2317482.52514835,0.0,0.0072531767,0.5156175658,0.0204029448,0.1181808886,0.1181808886,0.5156175658,0.3165614429
2026-02-12,FGI,equity_sub,2339100.35944463,0.0,0.0093281542,0.5297554801,0.0299214208,0.1286114524,0.1286114524,0.5297554801,0.3165614429
2026-02-13,FGI,equity_sub,2328099.87364427,0.0,-0.0047028704,0.5225612383,0.0250778338,0.123303739,0.123303739,0.5225612383,0.3165614429
2026-02-14,FGI,equity_sub,2328099.87364427,0.0,0.0,0.5225612383,0.0250778338,0.123303739,0.123303739,0.5225612383,0.3165614429
2026-02-15,FGI,equity_sub,2328099.87364427,0.0,0.0,0.5225612383,0.0250778338,0.123303739,0.123303739,0.5225612383,0.3165614429
2026-02-16,FGI,equity_sub,2338874.03966644,0.0,0.0046278796,0.5296074685,0.0298217707,0.1285022535,0.1285022535,0.5296074685,0.3165614429
2026-02-17,FGI,equity_sub,2350467.35671538,0.0,0.0049567941,0.5371894178,0.0349263851,0.1340960068,0.1340960068,0.5371894178,0.3165614429
2026-02-18,FGI,equity_sub,2343494.98426166,0.0,-0.0029663771,0.5326295344,0.0318564032,0.1307318504,0.1307318504,0.5326295344,0.3165614429
2026-02-19,FGI,equity_sub,2348773.1991268,0.0,0.0022522834,0.5360814504,0.0341804363,0.133278579,0.133278579,0.5360814504,0.3165614429
2026-02-20,FGI,equity_sub,2219708.36457755,128273.08303563,-0.0003370915,0.5355636504,0.0338318229,0.1328965604,0.1328965604,0.5355636504,0.3165614429
2026-02-21,FGI,equity_sub,2219708.36457755,0.0,0.0,0.5355636504,0.0338318229,0.1328965604,0.1328965604,0.5355636504,0.3165614429
2026-02-22,FGI,equity_sub,2219708.36457755,0.0,0.0,0.5355636504,0.0338318229,0.1328965604,0.1328965604,0.5355636504,0.3165614429
2026-02-23,FGI,equity_sub,2423530.68767448,-164566.77507341,0.0176850025,0.5627200974,0.0521151412,0.152931839,0.152931839,0.5627200974,0.3165614429
2026-02-24,FGI,equity_sub,2418058.5934363,0.0,-0.0022579018,0.559191629,0.0497395686,0.1503286321,0.1503286321,0.559191629,0.3165614429
2026-02-25,FGI,equity_sub,2407038.51553169,0.0,-0.0045574073,0.5520857576,0.0449554778,0.145086116,0.145086116,0.5520857576,0.3165614429
2026-02-26,FGI,equity_sub,2414966.06756805,0.0,0.0032934878,0.5571975332,0.048397026,0.1488574432,0.1488574432,0.5571975332,0.3165614429
2026-02-27,FGI,equity_sub,2449888.49038836,0.0,0.0144608338,0.5797159078,0.0635577211,0.1654708797,0.1654708797,0.5797159078,0.3165614429
2026-02-28,FGI,equity_sub,2449888.49038836,0.0,0.0,0.5797159078,0.0635577211,0.1654708797,0.1654708797,0.5797159078,0.3165614429
2026-03-01,FGI,equity_sub,2449888.49038836,0.0,0.0,0.5797159078,0.0,0.1654708797,0.1654708797,0.5797159078,0.3165614429
2026-03-02,FGI,equity_sub,2406801.2300615,0.0,-0.0175874373,0.5519327533,-0.0175874373,0.1449732336,0.1449732336,0.5519327533,0.3165614429
2026-03-03,FGI,equity_sub,2357959.72216452,0.0,-0.0202931207,0.5204391946,-0.0375236541,0.1217381536,0.1217381536,0.5204391946,0.3165614429
2026-03-04,FGI,equity_sub,2301928.01700832,0.0,-0.0237627915,0.4843093151,-0.0603947788,0.0950825237,0.0950825237,0.4843093151,0.3165614429
2026-03-05,FGI,equity_sub,2315458.18622848,0.0,0.0058777551,0.4930337218,-0.0548720094,0.1015191507,0.1015191507,0.4930337218,0.3165614429
2026-03-06,FGI,equity_sub,2319493.70078524,0.0,0.0017428579,0.4956358673,-0.0532247856,0.103438942,0.103438942,0.4956358673,0.3165614429
2026-03-07,FGI,equity_sub,2319493.70078524,0.0,0.0,0.4956358673,-0.0532247856,0.103438942,0.103438942,0.4956358673,0.3165614429
2026-03-08,FGI,equity_sub,2319493.70078524,0.0,0.0,0.4956358673,-0.0532247856,0.103438942,0.103438942,0.4956358673,0.3165614429
2026-03-09,FGI,equity_sub,2254532.9082383,0.0,-0.0280064535,0.4537484109,-0.0797406016,0.0725355305,0.0725355305,0.4537484109,0.3165614429
2026-03-10,FGI,equity_sub,2295623.83020137,0.0,0.0182259136,0.4802443038,-0.0629680334,0.0920834704,0.0920834704,0.4802443038,0.3165614429
2026-03-11,FGI,equity_sub,2271266.16513913,0.0,-0.0106104775,0.4645382049,-0.07291039,0.0804959433,0.0804959433,0.4645382049,0.3165614429
2026-03-12,FGI,equity_sub,2231844.87917661,0.0,-0.0173565241,0.4391189123,-0.0890014432,0.0617422894,0.0617422894,0.4391189123,0.3165614429
2026-03-13,FGI,equity_sub,2213934.81419344,0.0,-0.0080247804,0.427570299,-0.0963120065,0.0532220407,0.0532220407,0.427570299,0.3165614429
2026-03-14,FGI,equity_sub,2213934.81419344,0.0,0.0,0.427570299,-0.0963120065,0.0532220407,0.0532220407,0.427570299,0.3165614429
2026-03-15,FGI,equity_sub,2213934.81419344,0.0,0.0,0.427570299,-0.0963120065,0.0532220407,0.0532220407,0.427570299,0.3165614429
2026-03-16,FGI,equity_sub,2229363.49449798,0.0,0.0069688955,0.4375188872,-0.0900142993,0.0605618351,0.0605618351,0.4375188872,0.3165614429
2026-03-17,FGI,equity_sub,2253905.17487344,0.0,0.0110083799,0.4533436413,-0.079996831,0.0722369027,0.0722369027,0.4533436413,0.3165614429
2026-03-18,FGI,equity_sub,2275437.73014768,0.0,0.0095534433,0.4672280774,-0.0712076329,0.0824804571,0.0824804571,0.4672280774,0.3165614429
2026-03-19,FGI,equity_sub,2187146.26345931,0.0,-0.0388019701,0.4102967375,-0.1072466065,0.0404780828,0.0404780828,0.4102967375,0.3165614429
2026-03-20,FGI,equity_sub,2170669.71211723,0.0,-0.007533356,0.3996724701,-0.1139720356,0.0326397911,0.0326397911,0.3996724701,0.3165614429
2026-03-21,FGI,equity_sub,2170669.71211723,0.0,0.0,0.3996724701,-0.1139720356,0.0326397911,0.0326397911,0.3996724701,0.3165614429
2026-03-22,FGI,equity_sub,2170669.71211723,0.0,0.0,0.3996724701,-0.1139720356,0.0326397911,0.0326397911,0.3996724701,0.3165614429
2026-03-23,FGI,equity_sub,2102248.76478317,0.0,-0.0315206625,0.3555538666,-0.141900224,9.03008e-05,9.03008e-05,0.3555538666,0.3165614429
2026-03-24,FGI,equity_sub,2137295.02685876,0.0,0.0166708444,0.3781520942,-0.1275949762,0.0167626506,0.0167626506,0.3781520942,0.3165614429
2026-03-25,FGI,equity_sub,2149618.37260651,0.0,0.0057658609,0.3860983274,-0.1225648102,0.0226251625,0.0226251625,0.3860983274,0.3165614429
2026-03-26,FGI,equity_sub,2116485.18114582,0.0,-0.0154135226,0.3647336695,-0.1360891773,0.0068629064,0.0068629064,0.3647336695,0.3165614429
2026-03-27,FGI,equity_sub,2104626.12153199,0.0,-0.0056031858,0.3570868132,-0.1409298302,0.0012212665,0.0012212665,0.3570868132,0.3165614429
2026-03-28,FGI,equity_sub,2104626.12153199,0.0,0.0,0.3570868132,-0.1409298302,0.0012212665,0.0012212665,0.3570868132,0.3165614429
2026-03-29,FGI,equity_sub,2102674.43011858,0.0,-0.000927334,0.3558283405,-0.1417264752,0.0002928,0.0002928,0.3558283405,0.3165614429
2026-03-30,FGI,equity_sub,2092495.3054812,0.0,-0.004841037,0.3492647253,-0.145881409,-0.0045496544,-0.0045496544,0.3492647253,0.3165614429
2026-03-31,FGI,equity_sub,2098987.56286516,0.0,0.0031026389,0.3534510066,-0.1432313874,-0.0014611314,-0.0014611314,0.3534510066,0.3165614429
2026-04-01,FGI,equity_sub,2153541.37322131,0.0,0.0259905353,0.3886279228,0.0259905353,0.0259905353,0.0244914283,0.3886279228,0.3165614429
2026-04-02,FGI,equity_sub,2130503.27839675,0.0,-0.0106977721,0.3737726977,0.0150147224,0.0150147224,0.0135316525,0.3737726977,0.3165614429
2026-04-03,FGI,equity_sub,2128159.88926919,0.0,-0.0010999228,0.3722616538,0.0138982845,0.0138982845,0.0124168459,0.3722616538,0.3165614429
2026-04-04,FGI,equity_sub,2128035.17873275,0.0,-5.86002e-05,0.372181239,0.0138388699,0.0138388699,0.0123575181,0.372181239,0.3165614429
2026-04-05,FGI,equity_sub,2128035.17873275,0.0,0.0,0.372181239,0.0138388699,0.0138388699,0.0123575181,0.372181239,0.3165614429
